tractID,mean,standard_error
t1030101,78.4,2.2115
t1030102,78.4,1.3848
t1030200,80.6,1.7469
t1030300,85.4,1.7918
t1030402,84.9,2.7085
t1030403,81.8,2.9544
t1030404,79.2,2.0834
t1030502,79.6,1.3923
t1030503,81.7,1.5086
t1030504,83.4,2.6338
t1031500,74.7,1.0052
t1070100,88.2,2.457
t1070100,81.5,1.0374
t1070200,81.6,1.36
t1070200,84.6,1.5755
t1070300,81.4,1.2003
t1070400,81.8,1.0418
t1070501,82.1,2.0908
t1070503,84.4,3.3595
t1070504,83.3,3.8254
t1070601,78.5,1.493
t1070602,78.4,1.1064
t1070700,78.1,0.829
t1070800,84.9,2.5243
t1070901,79.8,2.3218
t1070902,78.4,1.4867
t1100100,79.3,1.039
t1100203,81,1.6806
t1100204,79.8,1.1873
t1100300,82.8,1.785
t1100400,77.7,1.0067
t1100500,84.6,1.6641
t1100701,78.3,1.1273
t1100702,78.2,1.0477
t1100703,82.7,1.7306
t1100801,82.9,2.5989
t1100802,83.6,2.4421
t1100900,82.3,1.5647
t1101000,85.7,1.9887
t1101100,78.7,0.6274
t1101200,81.2,1.3605
t1101300,80.9,1.1639
t1201001,81.3,1.2461
t1201002,81.3,1.4987
t1450100,86.7,2.5167
t1450200,80.5,1.3051
t1450500,84.2,2.3153
t1450600,79.6,1.1513
t1450701,75.5,1.0593
t1450702,85.6,3.974
t1450800,80.9,1.2345
t1450900,79.4,0.9287
t1451000,83.2,1.4824
t1480100,81.1,2.0132
t1480100,78.5,1.5795
t1480200,81.7,1.4978
t1480300,80.2,1.6187
t1480400,81.6,1.824
t1480500,85.4,2.268
t1480600,79.6,1.1384
t1480700,81,1.3091
t1480801,77.7,1.6887
t1480802,74.7,1.4443
t1480900,76.2,0.834
t1481000,88.4,2.5241
t1770100,80.4,1.4039
t1770200,78.1,1.9277
t1770300,77.6,0.9574
t1770400,81.9,2.1547
t1790100,77,2.1756
t1790100,78.9,1.3913
t1790100,82.2,1.4471
t1790200,76,0.7589
t1790200,82.9,2.0934
t1790200,79.5,1.9223
t1790300,80.6,1.3933
t1790300,83,1.8232
t1790300,84.2,1.7196
t1790400,85.8,3.4666
t1790400,80.9,1.2869
t1790500,81.4,2.8245
t1790500,80,0.9455
t1790500,78.7,1.2504
t1790501,76.4,0.5839
t1790502,82.5,1.5108
t1790600,77.2,1.3916
t1900100,86.3,3.6
t1900200,79.2,1.2026
t1900300,78.7,1.2269
t1940000,75.5,2.2522
t1940001,78.3,1.6377
t1940002,71.7,1.8892
t1950100,78.4,0.5601
t1950200,79.4,1.6718
t1950300,76.9,1.3829
t1960100,85.6,2.4474
t1960100,85.4,2.3083
t1960102,82.4,2.1106
t1960103,79.4,0.5895
t1960200,80.9,2.1843
t1960200,79.4,1.1876
t1960300,80.2,1.2074
t1960300,89.2,3.6875
t1960301,78.7,0.8757
t1960302,82.7,2.6681
t1960400,85.1,2.661
t1960400,80.7,1.2444
t1960500,79.1,1.2388
t1960600,77.4,1.2834
t1960600,80.9,1.1193
t1960700,78.1,1.1059
t1960700,81.6,2.1077
t1960800,81.3,1.5239
t1960801,81.1,1.2709
t1960802,83.1,1.6896
t1960900,78.8,1.0265
t1961000,73.3,1.1386
t1961100,81.2,1.3217
t1961200,80.1,1.2017
t1961300,80.3,1.1107
t1961400,84.8,3.2569
t1961500,80.6,1.0088
t1961600,83.4,2.013
t1961700,84.1,1.9968
t1970100,85,2.9419
t1970200,78.9,1.2566
t1970300,85.9,2.4145
t1970400,80,1.2659
t3000101,79.7,2.5571
t3000102,73.3,1.3373
t3000300,80.3,1.8116
t3000601,77.7,1.8112
t3000603,78.7,1.3188
t3001100,77.1,2.1728
t3001700,77.2,2.7382
t3002400,77.9,3.3794
t3002700,74.8,2.2668
t3003200,75.6,2.7622
t3003300,73.1,1.6195
t3005901,67.2,1.2426
t3005902,76.2,2.4823
t3008100,80.7,1.9658
t3008400,76.3,2.7911
t3008500,77.9,2.7074
t3009500,79.6,3.1766
t3009600,76.9,2.398
t3010600,84.1,2.9283
t3010700,80.8,1.6487
t3011000,85.9,3.6103
t3011703,85,2.8909
t3011704,81,2.2145
t3011800,79.3,1.8286
t3011998,88.1,2.6202
t3012001,82.5,1.5924
t3012003,78,1.3687
t3012101,79.2,2.8487
t3012102,81.1,2.0797
t3020101,84.5,2.1347
t3020102,81.8,1.6755
t3020200,78.7,1.7657
t3020301,77.1,2.0041
t3020302,73.4,1.3792
t3020303,75.8,1.0311
t3020304,80,1.9049
t3020400,78.3,1.527
t3020500,78.1,1.6508
t3020600,80.5,2.672
t3020700,78.9,1.6184
t3020801,77.9,1.9102
t3020804,78.1,3.217
t3020902,80.7,1.5744
t3020903,80.9,1.6459
t3021001,76.9,1.2001
t3021002,80.4,1.4595
t3021100,81,2.1935
t3021200,82.8,2.1032
t3021300,74.8,1.4183
t3021400,77.7,1.7112
t3021501,76,1.0001
t3021502,70.2,1.1975
t3021503,83.7,2.9791
t3021504,83.1,2.3038
t3021505,79.3,1.2732
t3021601,84,1.7947
t3021602,78.3,3.9384
t3021700,82.5,1.7857
t3021800,82,1.487
t3021900,86.6,1.8406
t3022000,79.5,1.4531
t3022101,80.9,2.438
t3022102,78.5,1.7196
t3022200,87.7,2.7687
t3022301,78.3,1.3708
t3022302,73.2,1.4505
t3022400,75.4,1.253
t3022700,80.2,1.1621
t3022801,86.6,2.2682
t3022802,82.3,1.9625
t3022901,80.5,1.0524
t3022902,81.5,2.3696
t3023000,79.4,2.4158
t3023100,81.3,1.173
t3023200,77,1.2514
t3023300,78.7,1.6098
t3023400,76.6,1.0901
t3023501,81.9,1.3287
t3023502,84.7,1.5904
t3023600,86,2.6489
t3023700,84,1.5477
t3023801,84.5,1.6146
t3023802,87.6,3.7102
t3023901,86.7,2.4696
t3023902,85,2.1969
t3023903,84.4,1.7678
t3024003,81.9,1.1043
t3024004,81.1,1.0915
t3024005,78.6,1.7879
t3024100,82.5,1.9374
t3024200,80.6,1.7191
t3024300,80.2,1.9619
t3024400,82.7,1.644
t3024500,84.5,1.788
t3024600,81.5,1.8999
t3024700,80.5,1.9512
t3024801,79.8,1.6569
t3024802,72.2,1.79
t3024901,76.1,2.2796
t3024902,79.2,1.5359
t3024903,79.5,2.2648
t3025100,83.8,3.2301
t3025201,80.9,2.3831
t3025205,79.9,2.6527
t3025301,78.4,0.9054
t3025302,79.6,1.5929
t3025401,80.6,1.9492
t3025403,76.7,1.2318
t3025601,84.1,2.1016
t3025603,82.5,1.72
t3025605,80.5,1.1175
t3025701,86,1.9661
t3025702,81.3,1.4266
t3025801,79.9,1.6515
t3025802,80.1,1.2722
t3025803,80.8,1.866
t3025805,81.2,1.1191
t3025903,84.8,2.4251
t3025905,84.2,1.0582
t3025906,81.6,1.7283
t3025907,82.7,1.4646
t3026005,80.3,1.0528
t3026006,86.9,3.847
t3026007,84.5,1.6962
t3026013,83,2.0791
t3026014,81,1.8998
t3026015,80.6,1.8076
t3026016,84.6,3.1939
t3026018,86.7,3.3232
t3026019,83.9,2.9105
t3026020,80,1.0243
t3026021,80.6,1.345
t3026022,80.6,2.8568
t3026101,82.7,1.5079
t3026103,83,1.9086
t3026104,86.3,3.392
t3026201,84.9,1.6625
t3026202,82.7,1.8695
t3026205,81.9,1.749
t3026206,82.1,1.5118
t3026207,85,3.1078
t3026208,83.7,2.2948
t3026301,80.2,1.4215
t3026302,83,1.8827
t3026402,79.5,0.7864
t3026403,83.4,1.8193
t3026505,85.7,3.0165
t3026507,84.9,3.3596
t3026508,80.6,0.9399
t3026509,84.7,2.7248
t3026510,87.5,3.4783
t3026511,77,2.2391
t3026512,87.7,3.4995
t3026514,79.6,0.9498
t3026605,81.8,1.2331
t3026606,87.6,2.7443
t3026609,88.4,3.5777
t3026610,86.7,2.2726
t3026611,82.7,1.8025
t3026612,80.5,1.8697
t3026613,83,1.0512
t3026702,76.8,1.4724
t3026707,79,1.3523
t3026708,84.2,2.9179
t3026710,79.9,0.8158
t3026712,81.9,2.8613
t3026713,80.3,0.9641
t3026714,84.7,2.4527
t3026715,83.9,2.7712
t3026716,80.5,1.794
t3026807,78.8,1.4128
t3026810,76.1,1.7055
t3026811,78,1.1796
t3026812,79.8,1.4862
t3026814,78.7,2.851
t3026815,79.2,1.5522
t3026816,77.3,1.2325
t3026818,80,2.3052
t3026819,74.3,2.7616
t3026820,80.5,1.0095
t3026822,85.4,1.9745
t3026823,81.3,1.6262
t3026903,79.1,1.2498
t3026906,83.7,3.3458
t3026907,80.3,1.5563
t3026909,81.1,1.2064
t3026910,79.8,1.7415
t3027001,80.4,2.5712
t3027002,81,1.2845
t3027101,91.9,3.8982
t3027102,81.8,1.7791
t3027201,86.3,2.1791
t3027202,84.3,3.4973
t3027203,79.2,1.0782
t3027300,82.8,1.8065
t3027400,84.5,1.6004
t3027501,79.7,1.13
t3027503,84.5,3.038
t3027504,86.7,3.1979
t3027601,77.8,0.9249
t3027602,84.3,3.6193
t3027700,83.9,2.1237
t3030100,81.2,1.1997
t3030201,79,1.0711
t3030202,78.9,2.9592
t3030300,82.7,1.8643
t3030400,78.8,1.9743
t3030500,75,1.2292
t3030601,78.4,2.7722
t3030602,80.9,1.2895
t3030702,79.4,1.5793
t3030703,78.8,1.7641
t3030704,72.8,1.4121
t3030800,74.5,1.1143
t3030900,75.2,1.8135
t3031000,72.3,2.7734
t3031100,79.1,2.0001
t3031200,80.9,2.6489
t3031300,72.4,2.2968
t3031400,71.4,1.9834
t3031500,72.9,2.1462
t3031600,76.6,2.0678
t3031701,73.1,1.5741
t3031702,74.7,1.3336
t3031801,75.1,1.5983
t3031802,77.9,1.1363
t3031900,77.2,2.3304
t3032000,79.1,2.1972
t3032100,80.7,2.0041
t3032200,79.3,2.1587
t3032300,77.3,1.4449
t3032400,77.5,2.6832
t3032600,77.6,2.868
t3032700,73.1,1.6229
t3033000,75.4,2.3417
t3033100,71.9,2.617
t3033200,74.3,1.4097
t3033300,81.1,1.63
t3033400,76.4,2.4953
t3033500,74,1.6245
t3033700,64.8,1.7124
t3033800,76.6,2.3778
t3033900,78.6,1.6047
t3034000,78.6,1.5274
t3034202,79.7,2.7081
t3034400,73.6,1.951
t3034500,77.2,2.5016
t3034601,74.7,1.1462
t3034602,76.8,1.1506
t3034701,74.1,1.5756
t3034702,76.1,1.2647
t3034900,83.9,3.1076
t3035000,81.6,2.388
t3035100,80.9,1.3294
t3035200,83.3,3.0109
t3035300,80.7,1.1703
t3035500,78.4,3.0643
t3035700,81.4,3.481
t3035800,86.4,3.771
t3036100,76,1.7273
t3036300,82.2,1.3309
t3036400,80.7,0.962
t3036500,81.5,1.8445
t3036600,84.9,1.8958
t3036700,78.6,1.1972
t3036800,73.5,1.3739
t3036900,80.9,2.8272
t3037000,78.9,2.4746
t3037100,75.9,1.2158
t3037200,82.2,3.0231
t3037402,77.5,0.8852
t3037403,79.8,2.0158
t3037500,82.7,1.5806
t3037601,80.4,1.2561
t3037602,79,1.359
t3040100,81.1,1.8302
t3040200,82.7,2.4323
t3040301,83.6,2.1146
t3040302,82.2,1.7813
t3040401,80.6,1.5909
t3040402,83.4,2.6054
t3040502,75.6,2.2095
t3040503,84.3,2.0025
t3040504,77,1.2341
t3040601,84.5,1.2949
t3040603,85.8,3.2409
t3040604,85.4,2.2962
t3040703,85.9,2.1034
t3040704,81.6,1.6717
t3040705,83.5,2.3856
t3040706,81.8,1.2172
t3040707,84.1,1.6865
t3040801,85.9,3.0697
t3040803,80.4,0.8476
t3040901,80,2.3767
t3040902,76.4,1.2873
t3041001,83.6,1.9367
t3041002,81.6,2.0156
t3041103,77.8,1.1411
t3041104,80.1,1.1731
t3041105,84.4,2.2127
t3041106,83.2,2.4026
t3041107,83,2.2143
t3041200,76.8,1.1468
t3041301,85,2.8836
t3041302,80.2,1.1346
t3041400,83.7,1.4118
t3041500,78.8,0.8952
t3041601,82.9,2.2381
t3041602,84.4,1.9862
t3041700,80.6,1.6785
t3041800,83.7,1.9162
t3041900,82.9,1.8184
t3042001,79.6,0.9703
t3042002,87.2,3.8757
t3042101,83.3,2.9798
t3042102,83.8,2.4429
t3042201,82.3,3.5304
t3042202,79.8,1.3367
t3042301,83.3,2.4201
t3042302,78.7,0.9996
t3042401,82.8,1.2702
t3042402,73.7,1.5001
t3042501,77.3,1.2464
t3042503,83.1,3.6291
t3042504,79.7,1.5136
t3042601,79.7,1.6054
t3042602,83.2,2.5132
t3042700,80.1,1.9177
t3042800,76.8,2.6075
t3042900,83.8,3.3073
t3043000,83.7,1.2154
t3050107,80.2,2.8459
t3050108,81.9,3.6909
t3050109,79.6,1.5213
t3050110,79.6,1.9407
t3050111,79.7,1.4118
t3050114,85,3.9519
t3050115,86.7,3.9202
t3050116,79.6,1.4978
t3050208,79.4,2.6148
t3050210,84.8,3.0229
t3050215,82.5,1.9062
t3050217,80.2,2.7427
t3050218,80,1.8894
t3050220,80.8,2.5813
t3050221,81.8,2.3179
t3050222,78.5,2.1107
t3050223,80,2.5253
t3050224,80,1.5107
t3050225,82.6,3.3711
t3050226,80,3.2588
t3050227,79,1.8139
t3050228,79.1,1.473
t3050229,85.4,3.7519
t3050232,84.2,3.1679
t3050233,80,2.1865
t3050234,79,2.329
t3050235,78.9,3.0404
t3050236,81.4,2.2125
t3050237,80.2,1.9622
t3050401,81.3,3.7141
t3050402,75.5,1.9189
t3050501,80.7,1.637
t3050504,79.2,1.6435
t3050505,78.7,1.262
t3050602,82.2,2.8726
t3050605,77.8,1.5882
t3050606,77.2,1.4823
t3050607,78.6,1.2648
t3050608,74.6,1.2954
t3050609,81.8,2.3181
t3050610,85,2.906
t3050702,78.8,2.0268
t3050704,77.8,1.2018
t3050706,75.8,1.2131
t3050707,90.1,3.8033
t3050709,82.5,2.7238
t3050710,82.7,3.7361
t3050711,82.8,3.3551
t3050712,78.1,1.1406
t3050805,82.7,2.9702
t3050806,80.9,2.1571
t3050807,80.6,2.7132
t3050808,80.2,3.7302
t3050809,80,2.2761
t3050810,81,2.0408
t3050811,83.2,2.802
t3050816,79.1,1.4814
t3050819,85.6,3.9993
t3050820,80.3,1.5913
t3050821,84.2,2.5642
t3050901,76.1,2.447
t3050902,77.8,1.0365
t3051001,77.9,1.8865
t3051101,77.8,1.002
t3051102,81.9,2.0395
t3051103,76.7,1.6971
t3051201,74.7,1.7184
t3051202,76.4,0.8515
t3051203,78.7,1.0174
t3051206,79.4,2.2212
t3051302,77,1.1673
t3051304,78.8,2.6106
t3051305,72.6,1.7294
t3051400,79.2,1.1546
t3051501,78.9,1.867
t3051502,77.4,1.8075
t3051600,80.4,2.0395
t3070103,74.9,1.139
t3070104,77.5,1.3383
t3070105,86.8,3.7466
t3070106,83.7,2.5055
t3070203,85.9,2.5141
t3070204,82.8,3.5766
t3070205,80.8,1.4493
t3070206,84.4,2.1325
t3070301,83.1,2.2183
t3070303,85.8,2.3186
t3070304,79.9,0.9917
t3070403,86.6,2.6375
t3070404,81.3,1.5962
t3070405,84.7,2.372
t3070406,81.3,2.4609
t3070501,81.4,1.8017
t3070502,76.7,1.0499
t3070601,80.3,1.8868
t3070602,84.8,3.0424
t3070701,82.4,1.5279
t3070703,79.9,2.1529
t3070704,80.1,1.8606
t3070906,79.1,0.8577
t3070907,81.6,3.8942
t3070909,80.7,2.7316
t3070910,80.1,1.3243
t3070911,83.8,2.3973
t3070912,80.8,2.1991
t3071001,82,1.9109
t3071003,79.3,1.2415
t3071006,81.9,2.7815
t3071010,80.2,3.2489
t3071011,84,2.7081
t3071012,79.5,1.9437
t3071013,79,0.8702
t3071014,83.8,3.4649
t3071015,86.8,2.0824
t3071016,80.7,1.8414
t3071017,85.7,3.4423
t3071018,83.9,2.5724
t3071101,83.8,2.3083
t3071102,83.2,1.6201
t3071206,80.8,1.8547
t3071207,80.1,1.4875
t3071208,81.6,2.7008
t3071209,79.7,1.9616
t3071300,79.4,1.7947
t3071400,82.1,1.4853
t3090100,83.1,2.6936
t3090200,84.4,3.3867
t3090300,78.4,0.6578
t3090400,75.6,1.6342
t3090500,78.6,1.086
t3100200,75.5,1.8734
t3100400,73.9,2.0249
t3100500,77.2,1.5121
t3100700,76.7,1.6295
t3100800,73.8,2.4962
t3100900,72,1.7181
t3101200,78.7,1.2547
t3101300,73.1,1.7698
t3101600,67.6,2.7114
t3101800,74,1.4477
t3101900,80.2,1.2957
t3102000,73.8,2.1785
t3102300,75.1,1.5808
t3102500,76.7,1.9259
t3102600,73.8,3.6683
t3102800,75.7,1.5975
t3102900,73.8,3.2093
t3103100,72.3,1.5328
t3103400,73.1,2.0078
t3103600,82.4,3.1491
t3103700,79.6,2.5321
t3104100,74.5,1.5472
t3104800,75.1,1.2881
t3105100,83.5,2.9516
t3105204,78.7,2.6882
t3105400,80.3,3.9157
t3105500,84.2,1.9032
t3105600,79.1,1.4742
t3105700,77.3,2.4395
t3106200,79.3,3.0404
t3106400,79.3,1.3436
t3106500,82,0.9046
t3106600,88.1,3.775
t3106900,69.5,2.0837
t3107000,79.2,2.2707
t3107400,73.3,2.7638
t3107500,79.1,1.5643
t3107600,85.8,3.2373
t3108600,77.9,2.4093
t3108700,70.3,1.281
t3108800,77.7,2.3173
t3108900,80.7,1.9214
t3109000,78.8,2.173
t3109100,85,2.9841
t3109200,79.7,1.1417
t3109300,81.1,2.0685
t3109400,75.9,3.0204
t3109700,81.2,1.488
