tractID,mean,standard_error
t3109800,85.8,3.1245
t3109900,80.5,1.7887
t3110000,77.6,2.2874
t3110100,81.2,2.4373
t3110200,83.8,2.8635
t3110400,79.4,2.4589
t3110500,76.6,1.2202
t3110800,81.9,2.1073
t3110900,77.5,1.7136
t3111100,79.5,1.6498
t3111200,80.4,1.7486
t3111300,82.9,1.695
t3111400,83.8,1.9036
t3111500,77.8,1.0498
t3111600,82.2,1.6979
t3122500,82.8,2.5125
t3122600,83.7,2.4447
t3125500,80.3,1.4144
t3125600,89.4,3.6809
t3125700,74.5,1.16
t3125800,77.3,1.8113
t3125900,76,3.3917
t3126000,73.7,1.3873
t3126100,78.3,2.2732
t3170100,79.4,1.0156
t3170198,85.8,1.9273
t3170200,82,1.1994
t3170200,79.5,1.1978
t3170300,81.3,2.1897
t3170300,79.3,1.0735
t3170400,76.6,1.5975
t3170400,78.7,1.1773
t3170500,87.4,3.2285
t3170600,76.6,2.5054
t3170700,75.4,2.4368
t3170800,77.8,0.9796
t3170900,78.9,1.8919
t3171000,82.2,1.4664
t3171202,77.8,1.6072
t3171300,85,1.9868
t3171400,81.4,1.3117
t3171500,87.3,2.8292
t3171600,76.5,1.1432
t3180100,78.1,1.4546
t3180200,77.6,0.4844
t3180300,81.8,1.5091
t3270100,82.3,1.2179
t3270200,77.1,1.7128
t3270300,85.4,2.5397
t3270400,75.2,1.6075
t3360100,80.3,1.1656
t3360200,79.6,0.6458
t3360300,79.6,1.2544
t3360400,78.8,1.131
t3360500,85.3,2.4558
t3360600,80.1,1.1256
t3360700,76.5,1.6288
t3460100,85.3,2.2535
t3460200,78,1.1768
t3460300,84.5,2.6674
t3460400,78.1,1.2139
t3460500,83.5,2.3514
t3460600,77.8,1.3149
t3480100,83.2,1.8388
t3480100,85.8,2.1631
t3480200,83.8,1.9691
t3480200,81.6,1.141
t3480300,85.5,1.9089
t3480300,80.7,1.5381
t3480400,86.5,2.4311
t3480400,77.9,0.8247
t3480501,81,1.1734
t3480502,77,1.7684
t3480600,87.2,3.7969
t3560100,80,1.0122
t3560200,79.5,1.2185
t3560300,78.2,1.0035
t3560400,78.7,0.9031
t3560500,83.6,1.6894
t3560600,84,1.3859
t3570100,78.4,0.5773
t3570200,77.7,1.2318
t3570300,80.1,1.2547
t3790100,81.7,2.3862
t3790200,86.2,2.4313
t3790300,80.3,1.357
t3790400,84.5,2.2938
t3790500,77.6,0.7661
t3790600,78.2,1.1927
t3790700,85.2,1.69
t3790800,78.4,0.5745
t3950300,81.8,2.0498
t3950400,77.9,1.6307
t3950500,81.5,2.2837
t3950600,79.1,1.2634
t3970100,78,1.4411
t3970200,76.7,1.3178
t3970300,82.3,1.3965
t3970400,86.3,2.7756
t5000301,78.5,3.1854
t5000401,84.4,3.3981
t5000402,83.8,2.3802
t5000500,79.9,1.1176
t5000601,75.8,1.0646
t5000602,77.5,1.8167
t5000701,82.1,2.0299
t5000801,78.6,1.8532
t5000901,77.5,1.1602
t5001001,77.9,0.7997
t5010100,82.9,2.3158
t5010101,83.9,3.0686
t5010102,81.1,1.4627
t5010200,78.7,1.428
t5010200,86.4,2.7536
t5010401,85.7,2.7519
t5010402,83.1,1.6165
t5010403,82.4,1.4838
t5010500,91.2,3.8502
t5010600,81.5,1.1665
t5010900,84.1,1.4834
t5011000,82,1.2512
t5011100,83.7,1.4911
t5011200,82,1.0833
t5011301,85.1,2.9662
t5011302,81,1.0405
t5011304,78.7,0.6904
t5011400,82.4,1.74
t5011500,81.6,1.2824
t5020100,82.3,1.2076
t5020200,87.3,2.2958
t5020300,81.1,1.4609
t5020500,82.1,1.4056
t5020900,81.6,1.5532
t5105100,87.6,2.5882
t5105200,80.6,1.3419
t5105300,78.7,0.5774
t5105400,78.8,1.4059
t5105500,84.6,2.7291
t5105600,82.2,1.1893
t5110100,81.4,1.813
t5110200,79.6,0.7957
t5110301,81.7,2.8069
t5110302,76.9,1.2375
t5110401,82.9,1.6611
t5110402,82.6,2.102
t5110501,80.1,1.5827
t5110502,80,1.2987
t5110600,79.2,1.5404
t5110700,78.4,0.7543
t5170400,77.3,0.7011
t5170500,77.6,0.7086
t5170600,83.4,2.3066
t5170700,76.1,1.3434
t5370100,83.3,1.9464
t5370300,77.5,1.2131
t5370400,78.3,1.2903
t5450100,77.6,0.5975
t5450200,81.7,2.0502
t5450300,78,1.0715
t5450400,79.4,0.8381
t5450500,76,1.3
t5450600,76.9,1.1927
t5450700,79.4,0.7912
t5450800,86.8,3.943
t5450900,83.8,2.9952
t5460100,79.3,1.4304
t5460200,76.7,1.9933
t5480100,81.5,1.879
t5480200,82.3,1.9169
t5480300,77.5,1.1701
t5480400,79.6,0.9431
t5940000,83.9,3.0356
t5950100,77.1,2.7489
t5950100,79.6,0.8793
t5950100,82.5,2.2351
t5950100,82.4,1.3406
t5950200,80.8,1.13
t5950200,79.7,1.5445
t5950200,77.8,1.2482
t5950204,79.2,1.5903
t5950300,78.8,1.271
t5950300,81.1,1.6147
t5950300,85.1,1.7685
t5950400,80.6,1.1345
t5950400,84.5,2.1039
t5950400,78.1,1.0798
t5950500,83.6,2.0707
t5950500,79,1.0766
t5950501,82.3,1.8592
t5950502,81.6,2.5757
t5950600,88.1,2.7297
t5950600,79.1,1.639
t5950700,79.3,0.923
t5950700,79.9,1.1053
t5950700,79.6,1.5408
t5950800,83.3,1.4575
t5950800,78.4,1.4441
t5950900,79.9,1.3712
t5951000,76.1,1.8416
t5951100,74.3,1.1104
t5951200,82.7,3.9723
t5951301,78.9,0.9334
t5951302,79.4,1.1661
t5951400,84.1,1.7629
t5951600,83.4,2.0095
t5951700,81.4,1.5685
t5960100,82.4,1.1724
t5960101,77.2,1.0679
t5960102,82.1,2.9234
t5960200,85.9,2.0619
t5960200,81.8,0.9561
t5960300,84.6,2.3642
t5960300,80.1,1.048
t5960400,79.3,0.8557
t5960400,88.4,2.7147
t5960500,78.4,1.2279
t5960500,80.8,1.1921
t5960600,78.3,1.1787
t5960600,81.7,1.0685
t5960700,84.7,1.666
t5970100,77,2.2161
t5970100,80.1,1.1956
t5970200,70.6,1.6073
t5970200,84.1,3.3717
t5970300,80,1.4184
t5970300,79.4,0.7939
t5970400,90.1,3.7277
t5970500,77.9,1.6482
t7000100,90.6,3.9801
t7000200,87.7,2.6802
t7000300,77.2,0.9744
t7000400,79.2,0.6997
t7000600,80.6,1.55
t7000700,83.1,1.6726
t7000900,83.3,3.0197
t7001000,82.5,2.3008
t7001100,81.4,1.2224
t7001200,73.5,2.8445
t7001600,72.3,3.1481
t7001700,66.4,3.0808
t7001800,75.4,1.3621
t7002000,75.6,2.8707
t7002200,66.4,2.3887
t7002300,78.5,0.9072
t7002400,75.8,1.7373
t7002600,75.8,1.6814
t7002900,81,2.6239
t7003000,76.9,1.3537
t7003300,74.9,2.132
t7003400,76.6,1.5243
t7003600,72.5,1.5345
t7003700,83.6,3.9027
t7003800,76.9,1.4588
t7010100,75.7,1.2512
t7010200,82.3,2.946
t7010300,79.3,0.8909
t7010400,80.9,2.7942
t7010500,83.1,1.8546
t7010600,81.9,1.5046
t7011100,79.9,0.9821
t7011200,79.4,1.4965
t7011300,81.8,1.7468
t7011400,77.8,1.7632
t7012100,76.7,1.3224
t7012200,72.2,1.511
t7012300,77.1,1.6261
t7012400,79,1.5282
t7012500,78.9,2.0382
t7012600,75.5,1.2029
t7012700,78.4,0.7026
t7012800,79.4,1.3852
t7013100,75.7,1.2752
t7013200,75.2,1.1031
t7013300,74,1.2808
t7013400,81.9,1.2751
t7013500,75.8,1.8599
t7013600,80.8,1.6886
t7013800,75.8,1.6397
t7013900,81.3,2.5934
t7014000,80,1.2884
t7014100,76.4,0.6717
t7015100,80.7,1.8876
t7015200,78.6,1.087
t7015300,79,1.1403
t7015400,80.7,1.6774
t7015500,83.8,2.227
t7015600,69,1.8384
t7015800,79.1,2.6475
t7020100,79.8,2.4037
t7020202,79.5,2.2346
t7020300,77.9,2.331
t7020400,77.2,1.4948
t7020500,77.9,1.0123
t7020600,82.3,1.8115
t7030102,74.6,1.0414
t7030103,78.1,1.1046
t7030104,82.4,1.6986
t7030106,83.5,3.905
t7030107,80.5,1.0662
t7030201,80.5,1.2242
t7030202,84.4,1.8839
t7060101,78.7,1.5748
t7060102,82.5,2.3413
t7060103,80.9,1.1702
t7060104,80.2,1.3514
t7060105,74.8,1.1244
t7060201,82.4,2.023
t7060202,77.8,1.3306
t7060301,74.8,1.3953
t7060302,78.8,1.1107
t7060401,78.5,2.3463
t7060402,78.8,1.5392
t7060502,78.5,1.1135
t7060503,80.1,1.5286
t7060505,79.1,1.1778
t7060506,79,1.1373
t7060507,83.2,3.3038
t7060508,79.7,1.767
t7060509,79.4,1.3219
t7060603,84.3,1.7174
t7060604,86.5,1.6488
t7060605,84.1,3.5305
t7060606,82.3,1.6291
t7060709,82.6,3.4083
t7060710,78.4,1.2531
t7060711,79.4,1.3343
t7060713,85.8,3.8221
t7060714,80.5,1.856
t7060716,83.2,3.3653
t7060721,80.5,2.9194
t7060725,82.7,2.2617
t7060726,75.8,1.8245
t7060727,82.6,2.3889
t7060728,80.5,1.4031
t7060729,80.7,1.2669
t7060731,84,2.0537
t7060732,80.4,2.5632
t7060733,84.8,2.9466
t7060734,79.5,1.9383
t7060735,82.3,2.6587
t7060737,86.4,2.5788
t7060738,82.9,3.4047
t7060739,78.6,1.4
t7060741,81.4,2.2249
t7060742,80.7,1.9468
t7060744,80.8,1.5864
t7060745,81.2,1.3661
t7060746,78.3,1.2781
t7060747,81.4,1.2114
t7060748,82.6,2.706
t7060749,79.7,2.4197
t7060750,79.2,1.6464
t7060806,83.7,2.5295
t7060811,79.7,1.1041
t7060812,79,1.3697
t7060813,80.4,1.5106
t7060814,81.8,3.0601
t7060815,80.8,1.6045
t7060816,80.8,1.1854
t7060817,80.7,2.2812
t7060818,79.4,2.4908
t7060820,80.6,1.5498
t7060821,80.8,1.6594
t7060822,80.6,3.9888
t7060823,80.5,3.523
t7060824,77.3,1.0524
t7060825,76.9,2.4863
t7060826,82.4,2.0419
t7060828,76.9,1.2846
t7060829,79.5,2.3167
t7060902,79.1,1.7879
t7060904,78.3,1.2736
t7060905,78,1.4614
t7060906,79.4,2.4602
t7060907,80.8,3.1521
t7061001,84.8,2.2717
t7061003,80.6,2.208
t7061004,80.7,1.1537
t7061005,80,2.6987
t7061007,83.9,2.9857
t7061008,80.6,2.5608
t7061009,80.7,1.9404
t7061102,77.4,1.1543
t7061105,80.4,1.9241
t7061106,82.7,2.6484
t7061107,79.6,1.1485
t7061108,81.3,3.0651
t7061401,81.7,2.1248
t7061402,82.5,1.4697
t7061501,82.3,1.8857
t7061502,83.6,1.8423
t7070100,76.5,1.3887
t7070100,84.6,1.6961
t7070200,78.5,1.3674
t7070200,88.3,3.0034
t7070300,79.9,1.1826
t7070300,78.7,0.864
t7070400,77.3,0.8429
t7070400,83.2,2.0403
t7070500,79.6,0.9727
t7070500,82.7,2.0818
t7070600,79.8,1.3282
t7070600,76.5,1.1657
t7070700,81.2,2.0136
t7180100,84.9,2.1487
t7180200,85.3,2.4012
t7180300,84.3,1.5619
t7180400,77.9,1.3458
t7180500,79.9,1.178
t7180600,84.4,2.7148
t7180700,77.3,1.2145
t7180800,77.9,3.0667
t7180900,80.6,1.9891
t7181000,83.6,1.7274
t7450100,81.6,1.4417
t7450200,81.1,1.2235
t7450300,82.2,1.2993
t7450400,78.5,1.1786
t7450500,81.9,2.8141
t7450600,75.4,0.9721
t7450701,80.9,2.3117
t7450702,76.4,1.2471
t7460100,77.3,0.6195
t7460200,79.7,2.283
t7460300,83.5,2.8878
t7460300,75.6,1.6143
t7460400,83.2,2.6866
t7460400,85.5,2.7604
t7460500,82.2,1.4706
t7490100,77.6,0.811
t7490200,85.7,1.9011
t7490300,81.6,1.402
t7490400,85.1,1.8938
t7490500,84.1,1.9332
t7490600,79.4,1.1885
t7750100,79.1,1.6706
t7750200,78.9,1.3158
t7750300,77.4,0.9358
t7750400,87.4,2.5383
t7750500,83.5,1.8015
t7750600,77.8,1.5815
t7770900,76.4,0.9065
t7780100,84.8,2.057
t7780100,81.6,1.6802
t7780200,86.2,2.3843
t7780200,85.1,2.089
t7780300,80.4,1.1536
t7780300,87.7,2.3879
t7780400,84.8,1.8255
t7780400,82.7,2.2427
t7780500,78.8,1.1623
t7780500,79.8,0.9654
t7780600,84.6,1.4731
t7780600,74.3,0.9642
t7780700,80.2,1.0875
t7780700,79.3,2.5234
t7780800,75.3,1.3164
t7780800,85.3,1.5903
t7781000,79.8,1.1948
t7781100,81,1.6144
t7781200,84.8,1.7969
t7940000,73.1,1.4692
t7940001,72.1,2.0906
t7940002,77,2.8052
t7940100,75.8,1.2355
t7940300,78.6,3.1649
t7950100,77.4,1.1733
t7950200,83.4,2.03
t7960100,78.6,1.4423
t7960100,82.9,1.3152
t7960200,77.7,1.4231
t7960200,91.2,3.919
t7960300,78.2,1.5398
t7960300,81.9,1.7741
t7960400,75.1,1.1744
t7960500,85,2.3122
t7960600,78.9,1.2682
t7960700,85.5,1.718
t7960800,80.4,1.3446
t9000100,75.4,1.4416
t9000100,78,1.4234
t9000100,65.6,3.4494
t9000200,82.3,1.6923
t9000200,80,1.2702
t9000200,81.3,2.7196
t9000300,79.8,1.214
t9000300,79,1.2193
t9000300,74.2,1.5416
t9000400,80.3,1.9151
t9000410,77.9,1.9194
t9000500,75.6,2.2725
t9000600,84.1,2.7629
t9000600,76.4,1.2836
t9000800,78.9,1.3126
t9000900,82.2,1.3383
t9000901,79.3,1.6327
t9000902,77.3,1.0674
t9000903,80.5,1.8918
t9001000,84.9,1.7147
t9001000,80,1.6995
t9001100,86.1,3.5066
t9001200,78.4,0.4918
t9001201,86,1.7505
t9001202,83.2,2.1465
t9001203,84.7,2.6358
t9001300,81.8,1.0274
t9001301,82.8,1.474
t9001302,84.5,2.029
t9001400,82.8,1.4848
t9001401,79,1.3823
t9001402,78.7,1.0058
t9001501,80.7,1.7061
t9001502,86.3,2.8419
t9001503,80.5,2.2113
t9001601,88.3,2.6462
t9001602,83.1,3.0274
t9001603,86.9,2.5331
t9001701,79.5,1.4247
t9001702,89.5,3.4329
t9001703,82.6,1.3161
t9001800,81.8,1.718
t9001900,83.6,1.4985
t9002000,84.6,1.1875
t9002100,79.9,1.2138
t9002200,80.5,0.6528
t9002300,79.6,1.538
t9020100,79.2,1.1311
t9020100,78.2,1.654
t9020200,71.6,1.9006
t9020202,83.1,2.2162
t9020203,81.2,1.9643
t9020205,79.4,1.3256
t9020206,77.6,1.1659
t9020300,83.4,2.8096
t9020300,79.1,3.3262
t9020400,78.4,0.6291
t9020500,84.9,2.1769
t9020600,76.6,1.2288
t9020700,77.5,1.5551
t9020800,78.7,1.5392
t9020900,81.2,1.5435
t9021000,77.7,1.2499
t9021101,78.2,0.981
t9021102,79.5,1.3566
t9021200,75.8,1.5279
t9080100,86.5,2.5232
t9080100,75.4,0.9653
t9080101,80.5,1.0782
t9080102,80.7,1.2082
t9080200,78.5,1.3303
t9080200,86.2,3.241
t9080201,81,2.6515
t9080202,80.6,2.6299
t9080203,81,1.5348
t9080204,80.7,1.6947
t9080205,80.7,1.9169
t9080300,79.4,0.8628
t9080300,88.4,2.8537
t9080301,80.9,2.3
t9080302,81.5,1.3518
t9080400,84.2,1.6751
t9080400,80.3,1.4223
t9080400,81.7,2.2921
t9080500,82.3,1.4323
t9080500,77.3,1.3636
t9080600,78.1,0.9726
t9080600,78.8,1.0548
t9080700,82.4,1.3062
t9080700,79.5,1.5747
t9080800,80,1.0274
t9080800,85.4,2.8976
t9080900,82.2,1.1907
t9080903,81.3,1.0127
t9080904,81.8,1.469
t9080905,83.4,2.5247
t9080906,83.8,2.1655
t9081000,81.9,1.2781
t9081100,81.6,1.5232
t9081200,80.5,0.9534
t9081300,78.2,1.0734
t9090100,80.3,1.3321
t9090100,79,1.5354
t9090200,82.7,1.33
t9090200,80.9,1.257
t9090301,80.8,0.9375
t9090302,81.5,1.8416
t9090401,80.8,1.2094
t9090402,80.2,0.9378
t9090501,81.2,2.0062
t9090503,85.8,3.7202
t9090601,87.6,3.9151
t9090602,81.3,2.0761
t9090701,86.2,2.1369
t9090800,87.3,2.9418
t9090900,78.9,2.28
t9091000,80.5,1.3294
t9091100,82.5,2.8825
t9091201,83.4,2.0612
t9091202,79.3,1.5277
t9130100,84.3,2.2425
t9130200,81.3,1.4608
t9130301,89.4,2.9002
t9130302,73,1.1485
t9130400,80,1.254
t9130501,79.5,1.3848
t9130502,78.7,1.7373
t9130600,81.1,1.6777
t9480100,84.3,2.0982
t9480100,74.4,1.2895
t9480200,87.4,2.1372
t9480200,79.9,0.7557
t9480300,79.3,1.3823
t9480300,79.3,1.3853
t9670100,81.5,1.3912
t9670200,79.3,1.2409
t9670300,78.2,0.7649
t9670400,84.7,2.5222
t9670600,75.5,1.0325
t9670700,80.5,1.4713
t9670800,84.4,1.6098
t9670900,82.7,1.5642
t9671000,81.4,1.4673
t9790100,79.6,1.3945
t9790200,80,1.9243
t9790300,78.7,0.6995
t9790400,79.9,1.095
t9790500,76.2,1.1943
t9790600,77.3,1.2169
t9950100,85.5,2.0096
t9950100,88,2.454
t9950200,78,1.0651
t9950200,79.6,1.2818
t9950300,84.8,2.4635
t9950300,79.6,1.0267
t9950400,79.4,1.0753
t9950400,78.4,1.64
t9950500,80.7,1.2026
t9950500,79.7,0.9675
t9950600,82.8,1.9236