tractId,hs_Subsidized_units,hs_perc_Occupied,hs_num_pop_per_unit,hs_num_pop_total,hs_avg_family_exp_monthly,hs_avg_hud_exp_monthly,hs_household_inc_yearly,hs_household_inc_yearly_per_person,hs_perc_wage_major,hs_perc_welf_major,hs_perc_other_major,hs_perc_med_income,hs_perc_very_low_inc,hs_perc_extreme_low_inc,hs_perc_2_adult_with_child,hs_perc_1_adult_with_child,hs_perc_female_head,hs_perc_female_head_with_child,hs_perc_house_head_with_disab_u61,hs_perc_house_head_with_disab_a62,hs_perc_house_head_with_disab_all,hs_perc_house_head_u24,hs_perc_house_head_24_49,hs_perc_house_head_51_60,hs_perc_house_head_a62,hs_perc_house_head_a85,hs_perc_minority,hs_avg_month_WL,hs_avg_month_since_move_in,hs_perc_with_utility_allowance,hs_avg_utility_allowance,hs_perc_overhoused
27053000101,56,88,4.2,233,418,792,21091,4979,56,2,40,23,100,71,20,73,100,93,29,75,15,-1,84,9,7,-1,89,-1,123,-1,-1,11
27053000102,137,87,2.9,379,377,715,17725,6173,28,6,63,22,98,75,5,54,85,55,54,90,27,-1,61,23,16,1,79,-1,122,18,63,10
27053000300,28,88,3.3,92,386,778,17716,5392,57,7,36,19,96,89,18,54,82,61,22,40,10,-1,64,18,18,-1,96,-1,89,4,317,11
27053000601,33,91,2.9,93,389,700,18626,6409,56,3,41,22,94,81,25,31,78,53,29,73,18,-1,50,16,34,-1,66,-1,151,-1,-1,13
27053000603,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053001100,33,88,3.4,108,396,791,20262,6004,66,-1,31,23,94,81,25,41,75,50,14,75,10,-1,56,31,13,-1,84,-1,100,9,68,6
27053001700,143,89,3,424,393,755,18368,6108,52,3,45,21,96,84,22,32,76,47,28,71,13,-1,55,21,24,1,89,-1,118,6,32,2
27053002200,61,85,4.7,280,363,840,18286,3918,53,18,28,19,98,90,15,70,90,77,27,25,11,3,73,17,7,2,95,2,87,5,179,15
27053002400,147,93,2.3,335,338,681,15648,6726,38,6,54,20,97,85,8,30,64,34,36,37,19,1,42,25,32,1,80,-1,72,24,69,2
27053002700,96,89,4.1,383,361,766,19930,4891,56,6,33,21,96,80,18,63,86,72,31,83,12,2,72,19,6,-1,95,-1,110,4,81,14
27053003200,44,85,3.3,142,343,828,19311,5848,40,9,51,22,98,74,9,60,93,67,45,100,19,-1,58,40,2,-1,86,22,146,5,72,19
27053003300,267,92,4,614,355,808,17660,4401,50,14,31,19,97,82,19,60,90,71,17,67,9,4,68,18,10,-1,95,-1,113,41,72,10
27053003800,26,86,2,53,443,870,15118,7417,27,-1,69,20,92,85,-1,54,77,54,54,-1,28,-1,81,19,-1,-1,69,-1,82,4,35,4
27053005901,559,92,1.5,868,260,647,12071,7983,28,11,58,17,98,88,5,8,48,11,39,71,35,2,37,21,40,2,84,4,106,18,61,2
27053005902,266,87,3,801,280,772,14005,4721,46,10,42,16,99,90,14,38,66,46,18,67,12,1,66,14,18,1,95,-1,97,25,50,3
27053006800,105,87,1.7,190,307,909,11877,7001,28,9,61,16,100,94,4,23,69,25,49,88,37,-1,42,29,29,2,76,-1,144,24,19,3
27053007700,90,86,4.4,391,414,870,18619,4238,62,3,34,19,100,88,25,48,92,66,11,72,9,1,61,18,20,-1,97,-1,106,1,14,4
27053007801,88,91,3.3,287,449,771,19848,6086,56,3,38,23,99,72,24,31,85,48,20,44,11,1,52,17,30,1,98,-1,111,80,42,18
27053008100,6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053008200,615,94,1.4,819,262,549,12029,8607,19,4,77,17,98,91,4,6,56,8,44,80,50,1,17,14,68,8,90,-1,128,11,113,3
27053008300,53,85,4.1,211,377,810,19596,4829,52,15,29,21,96,81,19,62,90,77,21,89,14,2,71,12,15,-1,92,-1,92,13,90,13
27053008400,40,87,5.3,206,397,758,23226,4397,74,10,15,23,97,77,31,62,90,85,11,100,5,-1,72,23,5,3,95,-1,108,-1,-1,-1
27053008500,54,90,2.9,162,376,755,17210,5843,40,9,51,21,96,76,7,49,75,49,34,73,18,-1,51,29,20,-1,71,86,101,36,44,4
27053009500,39,90,3.8,146,433,709,22041,5737,39,5,53,24,95,79,18,39,63,50,39,80,22,3,42,29,26,-1,79,3,140,13,19,3
27053009600,25,90,2.7,67,470,703,20955,7819,56,-1,44,26,92,72,4,56,84,56,40,60,21,-1,52,28,20,8,88,-1,188,-1,-1,16
27053010600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053010700,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053011000,11,92,4.5,50,362,647,18102,3983,45,18,27,19,91,91,27,64,100,91,9,-1,2,-1,73,27,-1,-1,91,-1,217,9,181,-1
27053011703,6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053011704,6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053011800,12,93,3.8,45,282,632,20237,5397,42,-1,42,23,92,83,17,50,92,58,9,100,9,-1,67,25,8,-1,92,-1,376,-1,-1,17
27053011998,70,95,1.6,110,372,413,16977,10341,16,1,81,24,99,69,3,15,58,18,35,20,19,-1,16,9,75,1,49,-1,95,76,26,4
27053012001,30,90,3.6,105,450,711,21496,5937,55,3,34,24,90,79,14,59,97,69,21,100,16,-1,69,28,3,-1,93,-1,157,-1,-1,21
27053012003,164,89,2.2,350,409,652,15060,6971,32,6,61,20,99,88,8,33,83,36,27,29,16,2,42,14,43,6,72,4,115,32,39,3
27053012101,104,88,2.6,261,419,911,17491,6701,38,6,53,21,95,81,6,49,76,50,36,65,17,1,57,22,20,-1,87,12,94,71,90,20
27053012102,32,90,3,94,369,723,19320,6372,45,10,45,23,94,71,13,48,84,48,23,-1,17,-1,68,29,3,-1,74,-1,130,13,147,13
27053020101,4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053020102,47,99,1.2,52,349,527,15303,13243,4,-1,96,23,100,80,-1,2,80,2,-1,5,4,-1,2,-1,98,18,11,-1,82,100,37,-1
27053020200,139,96,2.7,398,374,819,14756,5376,36,7,52,18,98,83,8,43,84,46,32,83,19,4,63,17,17,2,80,18,117,82,85,10
27053020301,25,98,3.5,90,652,867,24577,7100,65,8,27,27,96,62,12,73,85,69,10,33,8,-1,58,19,23,-1,100,-1,77,100,153,19
27053020302,126,82,3.3,352,490,697,20102,6054,59,11,27,23,97,70,6,69,92,73,15,46,7,1,74,14,11,1,92,43,102,98,165,14
27053020303,35,93,4,136,546,802,22073,5518,56,12,32,24,100,68,24,50,74,50,26,86,13,-1,68,12,21,-1,91,-1,121,97,166,29
27053020304,17,98,3,54,592,867,19058,6353,28,6,61,23,89,67,6,50,89,56,43,100,28,-1,67,11,22,-1,89,-1,136,100,115,28
27053020400,141,96,2.4,351,575,867,18148,7601,41,5,52,23,96,71,5,46,88,48,40,80,24,1,58,27,14,-1,87,25,117,99,86,7
27053020500,23,98,4.7,113,653,867,23125,4911,67,13,21,24,96,71,29,58,92,83,19,100,10,-1,67,21,13,-1,88,20,115,96,192,8
27053020600,21,92,3.2,70,537,867,18198,5719,18,-1,82,22,100,73,5,45,91,50,36,64,17,-1,50,-1,50,18,73,-1,143,100,178,18
27053020700,19,98,3.4,67,554,867,19356,5778,50,10,35,22,90,80,10,50,90,55,12,100,10,-1,70,15,15,-1,85,-1,126,85,147,15
27053020801,12,98,2.9,35,480,867,17164,5885,17,17,67,21,100,92,8,58,100,67,50,50,23,-1,67,17,17,-1,75,41,137,100,151,17
27053020804,26,93,2.6,70,435,867,15588,6013,19,4,78,19,100,89,4,48,63,41,55,40,26,-1,63,19,19,-1,63,-1,114,100,104,4
27053020902,8,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053020903,6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053021001,27,97,1.7,45,369,724,12771,7379,23,4,62,18,100,85,-1,31,69,31,50,75,38,8,50,12,31,-1,50,40,125,96,86,12
27053021002,15,92,1.6,26,424,867,16129,9925,19,-1,75,22,94,88,-1,13,88,13,50,90,58,-1,19,19,63,-1,25,-1,160,100,62,-1
27053021100,73,97,1.8,135,403,621,16766,9314,21,4,72,22,96,73,1,21,75,21,51,8,19,1,40,8,51,4,57,-1,87,99,67,11
27053021200,53,94,2.3,124,418,791,16154,6904,26,8,62,21,98,79,-1,47,79,43,55,100,30,-1,49,32,19,-1,51,-1,131,98,91,11
27053021300,234,96,1.7,380,341,723,13890,8371,14,4,79,19,98,86,3,20,73,21,61,33,30,2,23,21,54,7,56,-1,83,34,96,5
27053021400,41,96,4,171,607,867,20852,5244,47,12,42,23,98,74,5,81,100,86,20,100,13,-1,81,12,7,-1,88,1,104,91,165,7
27053021501,118,96,1.7,209,476,867,17402,10241,24,2,72,23,96,78,2,13,84,14,61,84,49,1,25,34,40,4,63,72,152,100,70,9
27053021502,164,96,3,486,440,815,17712,5904,46,7,44,21,98,74,10,46,84,51,28,83,16,4,59,19,18,1,75,15,109,100,93,9
27053021503,185,96,1.5,266,352,660,15122,10403,17,2,80,22,99,80,1,16,70,16,63,18,30,1,35,14,51,11,33,27,113,100,48,8
27053021504,12,98,4.7,61,755,867,28401,6053,69,8,23,29,92,46,8,69,85,69,17,100,11,-1,69,23,8,-1,77,-1,107,92,188,-1
27053021505,16,90,2.5,40,643,820,24075,9630,63,-1,38,29,94,56,13,38,88,50,45,40,23,-1,50,19,31,-1,63,-1,106,94,99,6
27053021601,49,89,2.7,120,345,759,17864,6550,52,5,36,22,98,70,9,45,84,48,36,80,18,-1,66,25,9,-1,43,2,134,82,113,18
27053021602,263,96,1.4,362,337,644,14756,10598,13,2,84,21,98,82,1,11,76,12,44,12,15,1,16,12,72,13,34,-1,94,53,53,3
27053021700,13,94,3.5,46,481,787,18939,5352,31,8,62,22,100,92,23,31,69,54,58,100,28,-1,77,15,8,-1,77,2,62,62,169,-1
27053021800,8,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053021900,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053022000,108,89,2,184,316,536,13475,6884,36,12,52,18,100,83,4,46,80,46,24,58,15,16,55,16,13,-1,76,-1,85,3,91,-1
27053022101,74,93,2.5,164,407,652,16922,6810,38,9,53,21,94,77,2,55,85,56,29,61,18,3,56,14,27,3,38,1,98,100,60,8
27053022102,126,97,1.2,145,349,350,15372,12722,15,4,80,23,95,81,-1,7,70,6,78,75,67,-1,24,28,48,3,49,10,88,11,55,-1
27053022200,9,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053022301,57,97,1.3,75,280,589,11946,8920,7,4,89,17,100,95,2,5,79,7,44,-1,7,-1,5,11,84,20,18,-1,102,98,38,2
27053022302,47,86,2.5,91,497,589,16472,6697,41,-1,59,20,100,84,-1,41,81,38,38,45,19,-1,46,24,30,3,68,-1,98,100,85,11
27053022400,57,89,2.9,139,436,508,19242,6645,40,-1,58,22,92,75,4,60,85,60,39,86,18,-1,54,31,15,-1,77,52,68,100,71,2
27053022700,10,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053022801,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053022802,183,94,1.2,199,321,631,13982,11523,9,1,90,21,98,83,-1,5,68,5,29,6,7,-1,9,1,90,24,18,-1,59,93,42,1
27053022901,48,87,3.2,122,544,596,21606,6730,58,3,26,25,97,58,-1,68,84,63,24,100,11,3,68,18,11,-1,84,53,69,100,134,5
27053022902,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053023000,28,89,2.6,58,681,592,21864,8293,50,5,45,28,86,64,5,45,86,50,25,-1,10,-1,59,32,9,-1,68,30,96,100,106,-1
27053023100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053023200,168,98,2.4,419,426,867,16199,6766,41,3,51,20,98,85,13,32,79,41,37,82,22,3,58,22,16,1,72,53,114,100,62,2
27053023300,330,95,1.7,541,379,598,16366,9862,23,3,72,23,98,77,7,10,60,15,61,49,35,2,36,22,40,4,42,41,123,45,55,6
27053023400,108,95,3.2,361,467,867,18653,5787,44,4,51,21,100,74,17,44,80,55,28,82,15,-1,55,25,20,-1,82,60,118,99,78,9
27053023501,36,99,2,71,365,665,16288,8259,14,3,83,22,97,83,8,11,78,19,33,26,15,-1,17,8,75,14,25,-1,91,100,61,-1
27053023502,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053023600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053023700,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053023801,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053023802,6,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053023901,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053023902,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053023903,26,98,4,101,622,1198,27256,6746,80,-1,16,28,96,60,44,40,72,60,14,-1,3,-1,68,20,12,4,64,-1,113,100,114,-1
27053024003,26,98,3.3,88,562,867,18447,5660,41,-1,52,20,100,78,15,48,81,52,27,60,15,-1,48,33,19,-1,89,-1,144,100,52,19
27053024004,432,94,1.4,592,342,678,15299,10802,11,1,86,22,100,76,3,8,70,10,49,22,22,-1,15,12,72,11,33,12,87,41,52,2
27053024005,41,98,1.3,57,123,867,4924,3714,28,14,5,6,98,93,5,5,49,7,2,-1,4,88,12,-1,-1,-1,81,1,20,9,189,-1
27053024006,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053024100,57,93,1.1,62,403,503,16663,15050,16,-1,84,25,100,79,-1,5,43,5,98,91,87,4,34,43,20,2,14,-1,204,98,43,-1
27053024200,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053024300,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053024400,75,85,1.5,113,441,801,16818,10865,18,3,78,23,99,77,3,14,68,16,62,73,43,-1,26,38,36,4,45,30,136,99,55,1
27053024500,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053024600,50,80,2.8,134,594,812,21458,7687,42,2,56,25,96,67,6,42,75,42,51,89,22,-1,52,29,19,-1,73,-1,115,100,92,2
27053024700,5,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053024801,8,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053024802,181,94,1.3,224,318,702,13582,10672,10,5,84,20,99,88,1,9,68,9,80,41,48,1,26,24,48,6,51,29,78,18,90,1
27053024901,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053024902,12,83,2.1,25,353,817,12611,6053,17,8,75,16,100,92,8,25,92,33,50,-1,28,-1,42,42,17,-1,75,-1,66,100,85,-1
27053024903,49,82,2.6,126,513,814,18510,7051,48,2,48,23,100,67,2,60,90,60,34,86,19,-1,75,13,13,-1,81,5,65,100,68,4
27053025100,32,95,2.4,71,537,682,18464,7542,31,-1,66,23,97,76,14,28,86,38,33,55,18,-1,34,28,38,-1,41,-1,121,100,97,10
27053025201,116,94,2.4,250,528,682,16145,6781,38,3,57,20,98,79,10,27,77,32,36,90,21,2,47,31,20,1,75,4,91,100,69,1
27053025205,70,94,3.6,228,593,677,20982,5798,57,6,37,23,97,71,21,38,76,48,20,50,9,2,59,21,19,2,79,-1,84,100,100,5
27053025301,9,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053025302,177,92,2.2,311,431,742,16559,7561,33,4,61,22,98,75,10,22,75,26,45,66,25,2,50,22,26,1,49,-1,125,100,69,18
27053025401,48,93,2.3,98,460,682,16172,7096,37,2,58,21,95,81,12,21,84,30,48,64,24,5,37,26,33,-1,51,3,103,100,82,7
27053025403,55,94,2.2,112,503,654,17994,8033,32,4,62,23,100,76,8,24,74,24,46,54,24,2,40,32,26,2,68,-1,108,98,76,6
27053025601,169,94,1.4,236,348,663,14733,10238,9,1,90,21,99,86,1,3,59,4,77,13,17,-1,11,7,82,9,44,46,82,99,53,2
27053025603,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053025605,8,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053025701,90,96,1.9,163,461,599,22543,11617,26,1,71,30,99,76,7,15,83,20,32,8,9,-1,24,13,63,18,37,-1,104,100,54,2
27053025702,177,94,1.6,279,372,651,15828,9815,16,1,82,22,98,79,2,14,71,16,39,18,16,2,18,13,66,20,28,-1,103,99,49,7
27053025801,11,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053025802,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053025803,109,98,1.6,174,405,412,16941,10320,11,2,87,24,99,75,4,9,75,11,48,5,10,-1,18,6,76,11,32,37,76,100,44,4
27053025805,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053025903,37,94,4.3,151,598,830,21722,5035,69,3,29,22,97,71,31,40,89,66,9,-1,3,3,77,11,9,-1,80,-1,100,94,111,11
27053025905,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053025906,33,91,3.7,118,548,663,23132,6273,72,-1,28,26,91,75,34,34,66,47,15,-1,4,-1,66,16,19,6,34,-1,122,100,120,28
27053025907,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053026005,146,97,3,438,513,1103,20727,6909,59,1,39,24,96,72,21,34,76,42,9,23,6,1,51,22,26,4,73,-1,97,28,124,4
27053026006,21,98,5.8,127,649,867,27557,4774,82,5,14,27,86,68,41,55,86,82,5,-1,1,-1,91,5,5,-1,100,-1,102,95,198,-1
27053026007,59,98,3.4,209,537,834,19323,5640,51,-1,49,22,100,82,23,41,92,62,13,80,13,-1,64,13,23,2,79,-1,116,100,129,15
27053026013,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053026014,67,96,1.4,91,425,765,19602,14001,8,-1,91,27,94,69,6,2,82,6,43,10,11,-1,6,5,89,15,26,-1,74,100,51,-1
27053026015,7,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053026016,34,98,4.2,148,739,867,28200,6669,69,6,26,29,83,63,29,40,86,63,19,-1,4,3,54,31,11,3,86,-1,122,91,126,11
27053026018,4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053026019,66,98,3.5,239,559,867,21436,6189,55,3,41,25,96,72,12,49,88,57,21,73,10,1,67,17,14,-1,81,-1,138,100,142,7
27053026020,212,96,3.3,675,464,784,19414,5839,58,3,35,22,97,73,21,38,81,50,10,40,6,2,62,12,25,2,92,-1,114,100,67,16
27053026021,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053026022,3,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053026101,18,98,4.7,89,594,825,24562,5244,84,-1,16,26,89,68,26,58,95,79,-1,50,4,5,74,11,11,-1,84,38,108,100,141,5
27053026103,2,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
27053026104,68,97,3.2,220,473,931,18859,5915,59,3,38,22,96,78,16,45,88,59,6,40,6,3,61,7,29,3,77,-1,110,100,91,12
27053026201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
27053026202,1,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
