year,name,Filings,Evictions
2009,t3000101,23,2
2009,t3000102,40,11
2009,t3000300,22,4
2009,t3000601,20,6
2009,t3001100,21,6
2009,t3001700,27,7
2009,t3002200,37,19
2009,t3002400,39,9
2009,t3002700,60,21
2009,t3003200,21,8
2009,t3003300,31,10
2009,t3005901,45,20
2009,t3005902,40,21
2009,t3006800,31,14
2009,t3007700,47,12
2009,t3007801,27,7
2009,t3008200,52,14
2009,t3008300,24,9
2009,t3008400,27,8
2009,t3008500,44,10
2009,t3009500,34,11
2009,t3009600,21,6
2009,t3011000,15,2
2009,t3011800,13,2
2009,t3011998,10,1
2009,t3012003,61,20
2009,t3012101,47,18
2009,t3012102,34,8
2009,t3020200,82,25
2009,t3020301,13,4
2009,t3020302,13,3
2009,t3020303,36,10
2009,t3020304,42,12
2009,t3020400,67,22
2009,t3020500,29,11
2009,t3020600,12,3
2009,t3020700,25,9
2009,t3020801,14,3
2009,t3020804,37,13
2009,t3020903,11,2
2009,t3021001,40,11
2009,t3021200,16,5
2009,t3021300,43,10
2009,t3021400,18,4
2009,t3021501,46,12
2009,t3021502,32,9
2009,t3021503,33,11
2009,t3021504,17,6
2009,t3021505,68,16
2009,t3021601,15,3
2009,t3021602,17,7
2009,t3021900,16,6
2009,t3022101,16,6
2009,t3022200,18,9
2009,t3022302,42,14
2009,t3022400,36,12
2009,t3022700,27,10
2009,t3022802,12,5
2009,t3022901,20,6
2009,t3023000,37,8
2009,t3023200,71,25
2009,t3023300,52,25
2009,t3023400,41,9
2009,t3024003,14,1
2009,t3024100,19,6
2009,t3024300,25,6
2009,t3024400,50,14
2009,t3024600,15,1
2009,t3024802,31,12
2009,t3024902,19,5
2009,t3024903,47,16
2009,t3025100,31,10
2009,t3025201,38,8
2009,t3025205,22,7
2009,t3025302,14,4
2009,t3025401,11,3
2009,t3025403,17,3
2009,t3025605,12,5
2009,t3025701,11,5
2009,t3025702,19,3
2009,t3025801,21,5
2009,t3025803,14,8
2009,t3025903,24,6
2009,t3025906,24,5
2009,t3026006,32,8
2009,t3026007,18,2
2009,t3026014,11,4
2009,t3026015,13,5
2009,t3026016,16,4
2009,t3026018,14,3
2009,t3026019,55,24
2009,t3026104,23,6
2009,t3026207,19,1
2009,t3026301,23,5
2009,t3026402,43,15
2009,t3026403,14,4
2009,t3026404,11,4
2009,t3026505,13,4
2009,t3026507,30,16
2009,t3026508,23,6
2009,t3026510,15,5
2009,t3026511,45,15
2009,t3026512,39,9
2009,t3026514,52,18
2009,t3026606,17,2
2009,t3026612,11,4
2009,t3026613,15,2
2009,t3026708,11,1
2009,t3026712,10,1
2009,t3026714,23,2
2009,t3026715,15,6
2009,t3026807,36,15
2009,t3026809,167,29
2009,t3026810,104,28
2009,t3026811,42,16
2009,t3026812,22,6
2009,t3026814,35,8
2009,t3026815,35,12
2009,t3026816,80,14
2009,t3026818,51,15
2009,t3026819,168,80
2009,t3026820,40,9
2009,t3026822,13,3
2009,t3026823,12,1
2009,t3026903,22,4
2009,t3026906,26,8
2009,t3026907,13,2
2009,t3026908,13,4
2009,t3026909,14,2
2009,t3026910,31,11
2009,t3027001,15,4
2009,t3027102,17,2
2009,t3027203,16,1
2009,t3027300,14,5
2009,t3027400,11,2
2009,t3027501,21,5
2009,t3027601,22,3
2009,t3027602,23,6
2009,t3027700,11,3
2009,t3100200,63,17
2009,t3100400,61,16
2009,t3100500,15,5
2009,t3100700,32,10
2009,t3100800,75,22
2009,t3100900,125,42
2009,t3101200,16,5
2009,t3101300,28,11
2009,t3101600,112,37
2009,t3101800,43,13
2009,t3101900,41,14
2009,t3102000,43,16
2009,t3102100,76,23
2009,t3102300,64,30
2009,t3102500,53,19
2009,t3102600,31,11
2009,t3102800,72,25
2009,t3102900,27,6
2009,t3103100,22,5
2009,t3103400,60,22
2009,t3103600,15,8
2009,t3104000,21,6
2009,t3104100,42,19
2009,t3104400,15,5
2009,t3104800,22,5
2009,t3104900,23,10
2009,t3105201,15,8
2009,t3105204,28,13
2009,t3105400,42,11
2009,t3105500,14,3
2009,t3105600,42,15
2009,t3105700,80,28
2009,t3106000,27,14
2009,t3106200,25,7
2009,t3106700,43,14
2009,t3106900,22,7
2009,t3107000,30,8
2009,t3107400,19,5
2009,t3107600,11,3
2009,t3108600,22,5
2009,t3108700,24,12
2009,t3108800,50,20
2009,t3109100,18,3
2009,t3109200,20,5
2009,t3109300,31,10
2009,t3109400,18,5
2009,t3109700,10,6
2009,t3109900,11,2
2009,t3110000,12,4
2009,t3110200,12,3
2009,t3110500,12,2
2009,t3110900,26,3
2009,t3111500,10,4
2009,t3125500,16,7
2009,t3125700,82,21
2009,t3125800,64,15
2009,t3125900,68,21
2009,t3126000,65,21
2009,t3126100,47,11
2009,t3126200,19,6
2010,t3000101,23,8
2010,t3000102,57,17
2010,t3000300,26,9
2010,t3000601,11,1
2010,t3001100,12,2
2010,t3001700,21,4
2010,t3002200,20,8
2010,t3002400,21,10
2010,t3002700,52,15
2010,t3003200,32,12
2010,t3003300,45,14
2010,t3003800,17,7
2010,t3005901,41,19
2010,t3005902,41,16
2010,t3006800,35,15
2010,t3007700,24,11
2010,t3007801,13,6
2010,t3008100,16,5
2010,t3008200,41,20
2010,t3008400,10,3
2010,t3008500,30,8
2010,t3009500,33,9
2010,t3009600,18,3
2010,t3011000,11,5
2010,t3011800,10,3
2010,t3011998,16,6
2010,t3012001,14,5
2010,t3012003,42,19
2010,t3012101,26,10
2010,t3020200,79,28
2010,t3020301,15,1
2010,t3020302,21,3
2010,t3020303,31,6
2010,t3020304,27,4
2010,t3020400,35,11
2010,t3020500,22,5
2010,t3020700,15,6
2010,t3020804,17,1
2010,t3021001,32,7
2010,t3021002,16,8
2010,t3021100,10,2
2010,t3021200,12,4
2010,t3021300,35,7
2010,t3021400,20,4
2010,t3021501,24,5
2010,t3021502,47,19
2010,t3021503,31,4
2010,t3021504,16,4
2010,t3021505,36,8
2010,t3021601,12,3
2010,t3021602,16,3
2010,t3021900,18,5
2010,t3022101,31,10
2010,t3022102,10,2
2010,t3022200,31,3
2010,t3022302,53,21
2010,t3022400,27,12
2010,t3022700,20,5
2010,t3022901,11,4
2010,t3023000,38,9
2010,t3023200,55,30
2010,t3023300,53,18
2010,t3023400,35,13
2010,t3024003,15,3
2010,t3024004,10,1
2010,t3024300,17,11
2010,t3024400,26,9
2010,t3024600,15,4
2010,t3024700,13,6
2010,t3024801,17,6
2010,t3024802,25,7
2010,t3024902,18,3
2010,t3024903,31,8
2010,t3025100,49,21
2010,t3025201,33,12
2010,t3025205,16,3
2010,t3025302,19,10
2010,t3025401,11,4
2010,t3025403,33,11
2010,t3025601,10,4
2010,t3025605,20,7
2010,t3025701,16,3
2010,t3025702,11,3
2010,t3025801,15,6
2010,t3025903,32,6
2010,t3025906,37,12
2010,t3026006,21,6
2010,t3026007,24,8
2010,t3026016,20,4
2010,t3026019,46,15
2010,t3026104,20,3
2010,t3026202,10,1
2010,t3026207,13,1
2010,t3026301,14,6
2010,t3026402,36,14
2010,t3026403,13,4
2010,t3026404,12,7
2010,t3026505,10,2
2010,t3026508,11,2
2010,t3026510,17,2
2010,t3026511,17,6
2010,t3026512,21,8
2010,t3026514,33,10
2010,t3026611,13,1
2010,t3026612,15,5
2010,t3026710,14,4
2010,t3026714,28,11
2010,t3026715,25,4
2010,t3026716,11,3
2010,t3026807,48,17
2010,t3026809,185,54
2010,t3026810,90,28
2010,t3026811,38,12
2010,t3026812,11,4
2010,t3026814,33,7
2010,t3026815,28,7
2010,t3026816,57,14
2010,t3026818,38,8
2010,t3026819,175,69
2010,t3026820,24,2
2010,t3026822,16,7
2010,t3026903,11,1
2010,t3026906,12,2
2010,t3026908,15,2
2010,t3026909,15,4
2010,t3026910,41,14
2010,t3027002,13,2
2010,t3027201,11,1
2010,t3027203,11,8
2010,t3027300,19,6
2010,t3027501,24,13
2010,t3027601,10,3
2010,t3027602,14,2
2010,t3027700,12,2
2010,t3100200,54,18
2010,t3100400,60,15
2010,t3100700,19,5
2010,t3100800,53,25
2010,t3100900,133,54
2010,t3101200,21,6
2010,t3101300,37,16
2010,t3101600,83,38
2010,t3101800,32,5
2010,t3101900,35,14
2010,t3102000,40,16
2010,t3102100,88,39
2010,t3102300,56,23
2010,t3102500,31,11
2010,t3102600,24,8
2010,t3102800,58,28
2010,t3102900,22,12
2010,t3103100,21,9
2010,t3103400,26,12
2010,t3103600,13,3
2010,t3104100,41,14
2010,t3104400,19,7
2010,t3104800,21,6
2010,t3104900,14,5
2010,t3105201,11,5
2010,t3105204,49,16
2010,t3105400,39,12
2010,t3105500,12,2
2010,t3105600,33,11
2010,t3105700,80,19
2010,t3106000,34,4
2010,t3106200,27,12
2010,t3106700,27,9
2010,t3106900,23,10
2010,t3107000,21,4
2010,t3107600,15,6
2010,t3108600,21,7
2010,t3108700,11,3
2010,t3108800,42,12
2010,t3109200,27,11
2010,t3109300,13,3
2010,t3109400,16,7
2010,t3109800,13,5
2010,t3109900,10,2
2010,t3110100,17,3
2010,t3110200,10,2
2010,t3110400,16,4
2010,t3110800,11,3
2010,t3110900,13,5
2010,t3122500,14,4
2010,t3125500,14,4
2010,t3125700,81,34
2010,t3125800,62,24
2010,t3125900,49,23
2010,t3126000,44,17
2010,t3126100,25,5
2010,t3126200,23,8
2011,t3000101,22,6
2011,t3000102,52,11
2011,t3000300,21,6
2011,t3000601,23,11
2011,t3001700,20,7
2011,t3002200,36,16
2011,t3002400,10,2
2011,t3002700,50,23
2011,t3003200,25,7
2011,t3003300,38,15
2011,t3003800,10,1
2011,t3005901,40,18
2011,t3005902,29,7
2011,t3006800,47,17
2011,t3007700,31,10
2011,t3007801,27,13
2011,t3008100,12,4
2011,t3008200,44,17
2011,t3008300,23,7
2011,t3008400,19,9
2011,t3008500,34,7
2011,t3009500,32,12
2011,t3009600,30,9
2011,t3011800,10,1
2011,t3011998,12,1
2011,t3012001,13,1
2011,t3012003,41,13
2011,t3012101,26,11
2011,t3012102,15,3
2011,t3020200,99,30
2011,t3020302,19,8
2011,t3020303,22,5
2011,t3020304,26,7
2011,t3020400,60,21
2011,t3020500,17,6
2011,t3020700,19,6
2011,t3020804,22,6
2011,t3021001,27,6
2011,t3021002,21,10
2011,t3021200,22,7
2011,t3021300,45,21
2011,t3021400,11,3
2011,t3021501,32,9
2011,t3021502,35,11
2011,t3021503,26,9
2011,t3021504,17,9
2011,t3021505,43,4
2011,t3021601,13,4
2011,t3021602,13,4
2011,t3022101,22,6
2011,t3022102,17,7
2011,t3022200,31,9
2011,t3022302,33,13
2011,t3022400,18,6
2011,t3022700,12,5
2011,t3022901,23,8
2011,t3023000,45,9
2011,t3023200,47,17
2011,t3023300,51,17
2011,t3023400,30,5
2011,t3024003,13,4
2011,t3024100,13,6
2011,t3024200,10,3
2011,t3024300,18,8
2011,t3024400,18,5
2011,t3024500,10,2
2011,t3024600,13,1
2011,t3024700,12,4
2011,t3024801,10,3
2011,t3024802,28,8
2011,t3024902,17,4
2011,t3024903,34,7
2011,t3025100,33,14
2011,t3025201,35,11
2011,t3025205,18,8
2011,t3025302,18,5
2011,t3025401,21,6
2011,t3025403,28,14
2011,t3025605,17,3
2011,t3025701,16,3
2011,t3025702,19,4
2011,t3025801,23,8
2011,t3025803,13,5
2011,t3025903,28,5
2011,t3025906,34,8
2011,t3026006,13,7
2011,t3026007,19,7
2011,t3026015,14,4
2011,t3026016,20,4
2011,t3026019,42,15
2011,t3026020,11,3
2011,t3026104,11,4
2011,t3026207,10,1
2011,t3026301,13,1
2011,t3026402,28,9
2011,t3026403,13,4
2011,t3026505,13,2
2011,t3026508,16,5
2011,t3026511,40,17
2011,t3026512,21,4
2011,t3026514,36,14
2011,t3026612,12,3
2011,t3026707,10,1
2011,t3026710,14,5
2011,t3026711,16,2
2011,t3026713,10,2
2011,t3026714,20,5
2011,t3026715,21,1
2011,t3026807,63,19
2011,t3026809,138,34
2011,t3026810,88,29
2011,t3026811,32,8
2011,t3026812,15,3
2011,t3026814,41,9
2011,t3026815,29,5
2011,t3026816,50,15
2011,t3026818,25,11
2011,t3026819,210,72
2011,t3026820,25,1
2011,t3026822,17,5
2011,t3026903,12,5
2011,t3026906,10,1
2011,t3026907,22,2
2011,t3026908,18,4
2011,t3026909,10,2
2011,t3026910,34,12
2011,t3027001,14,6
2011,t3027002,10,4
2011,t3027102,10,1
2011,t3027203,12,2
2011,t3027300,20,8
2011,t3027501,28,12
2011,t3027602,14,2
2011,t3027700,12,4
2011,t3100200,45,13
2011,t3100400,58,19
2011,t3100500,12,4
2011,t3100700,37,15
2011,t3100800,64,31
2011,t3100900,101,39
2011,t3101200,11,4
2011,t3101300,33,17
2011,t3101600,82,30
2011,t3101800,34,15
2011,t3101900,32,7
2011,t3102000,36,14
2011,t3102100,49,17
2011,t3102300,45,13
2011,t3102500,31,14
2011,t3102600,19,7
2011,t3102800,75,30
2011,t3102900,24,11
2011,t3103100,17,8
2011,t3103400,28,13
2011,t3103600,17,5
2011,t3104000,16,5
2011,t3104100,40,15
2011,t3104400,17,8
2011,t3104800,11,3
2011,t3105201,12,5
2011,t3105204,40,21
2011,t3105400,27,11
2011,t3105600,39,10
2011,t3105700,99,37
2011,t3106000,33,11
2011,t3106200,26,13
2011,t3106700,28,7
2011,t3106900,24,7
2011,t3107000,28,6
2011,t3107400,20,5
2011,t3108600,23,1
2011,t3108700,18,8
2011,t3108800,53,22
2011,t3108900,11,2
2011,t3109200,20,4
2011,t3109300,33,4
2011,t3109400,20,9
2011,t3109700,12,4
2011,t3110200,11,3
2011,t3110500,12,7
2011,t3110800,16,5
2011,t3110900,20,2
2011,t3111500,13,2
2011,t3125500,16,6
2011,t3125700,78,31
2011,t3125800,69,27
2011,t3125900,38,14
2011,t3126000,32,15
2011,t3126100,33,8
2011,t3126200,13,3
2012,t3000101,24,4
2012,t3000102,46,17
2012,t3000300,19,5
2012,t3001100,14,5
2012,t3001700,15,6
2012,t3002200,24,7
2012,t3002400,29,11
2012,t3002700,60,16
2012,t3003200,20,4
2012,t3003300,35,14
2012,t3003800,10,4
2012,t3005901,34,15
2012,t3005902,21,9
2012,t3006800,40,16
2012,t3007700,21,8
2012,t3007801,21,10
2012,t3008100,14,5
2012,t3008200,37,19
2012,t3008300,13,5
2012,t3008400,20,5
2012,t3008500,35,13
2012,t3009500,21,6
2012,t3009600,18,4
2012,t3011000,12,2
2012,t3011800,10,1
2012,t3012001,11,2
2012,t3012003,47,14
2012,t3012101,27,13
2012,t3012102,15,6
2012,t3020200,101,41
2012,t3020302,16,3
2012,t3020304,21,8
2012,t3020400,35,15
2012,t3020500,21,5
2012,t3020600,11,2
2012,t3020700,16,1
2012,t3020804,26,7
2012,t3021001,28,6
2012,t3021002,12,5
2012,t3021200,27,4
2012,t3021300,29,9
2012,t3021501,27,9
2012,t3021502,29,7
2012,t3021503,32,5
2012,t3021504,10,4
2012,t3021505,29,7
2012,t3021601,10,2
2012,t3021602,11,2
2012,t3022101,24,2
2012,t3022102,12,4
2012,t3022302,26,10
2012,t3022400,18,8
2012,t3022901,21,1
2012,t3023000,33,8
2012,t3023200,56,24
2012,t3023300,32,10
2012,t3023400,29,9
2012,t3024003,11,4
2012,t3024300,21,7
2012,t3024400,23,7
2012,t3024600,18,5
2012,t3024801,15,2
2012,t3024802,20,10
2012,t3024903,23,4
2012,t3025100,26,11
2012,t3025201,42,16
2012,t3025205,19,5
2012,t3025302,14,7
2012,t3025401,11,4
2012,t3025403,31,11
2012,t3025605,14,4
2012,t3025701,28,8
2012,t3025801,27,3
2012,t3025803,16,3
2012,t3025903,18,7
2012,t3025906,22,6
2012,t3026006,11,6
2012,t3026007,15,3
2012,t3026016,10,4
2012,t3026019,42,23
2012,t3026104,12,2
2012,t3026301,11,4
2012,t3026402,14,2
2012,t3026404,11,1
2012,t3026507,14,2
2012,t3026508,16,2
2012,t3026510,18,6
2012,t3026511,34,9
2012,t3026512,28,9
2012,t3026514,31,8
2012,t3026611,10,4
2012,t3026612,18,5
2012,t3026613,11,1
2012,t3026710,25,5
2012,t3026714,13,3
2012,t3026715,15,2
2012,t3026807,107,25
2012,t3026809,165,56
2012,t3026810,102,36
2012,t3026811,31,8
2012,t3026812,16,4
2012,t3026814,31,8
2012,t3026815,20,7
2012,t3026816,42,9
2012,t3026818,31,12
2012,t3026819,198,80
2012,t3026820,22,2
2012,t3026822,23,12
2012,t3026903,13,4
2012,t3026906,15,3
2012,t3026907,20,6
2012,t3026909,18,2
2012,t3026910,40,12
2012,t3027001,11,5
2012,t3027002,11,1
2012,t3027102,10,3
2012,t3027201,10,3
2012,t3027203,11,5
2012,t3027300,14,1
2012,t3027501,24,7
2012,t3027601,15,4
2012,t3027602,22,6
2012,t3027700,15,7
2012,t3100200,30,8
2012,t3100400,55,23
2012,t3100700,33,10
2012,t3100800,55,20
2012,t3100900,96,36
2012,t3101300,35,16
2012,t3101600,80,35
2012,t3101800,38,13
2012,t3101900,35,14
2012,t3102000,31,12
2012,t3102100,65,21
2012,t3102300,42,16
2012,t3102500,23,7
2012,t3102600,27,11
2012,t3102800,59,25
2012,t3102900,23,8
2012,t3103000,12,2
2012,t3103100,20,6
2012,t3103400,32,14
2012,t3104000,19,7
2012,t3104100,45,15
2012,t3104400,13,5
2012,t3104800,19,5
2012,t3104900,10,2
2012,t3105201,18,2
2012,t3105204,38,16
2012,t3105400,34,11
2012,t3105500,10,4
2012,t3105600,33,10
2012,t3105700,78,31
2012,t3106000,36,16
2012,t3106700,31,12
2012,t3106900,24,12
2012,t3107000,27,9
2012,t3107400,20,10
2012,t3108600,24,8
2012,t3108700,22,8
2012,t3108800,37,13
2012,t3109200,15,6
2012,t3109300,31,12
2012,t3109400,20,6
2012,t3109700,14,6
2012,t3110100,12,3
2012,t3110800,10,3
2012,t3110900,11,6
2012,t3111500,11,1
2012,t3111600,10,2
2012,t3122500,17,1
2012,t3125500,23,6
2012,t3125700,72,34
2012,t3125800,65,23
2012,t3125900,26,7
2012,t3126000,41,11
2012,t3126100,40,12
2012,t3126200,19,11
2012,t3032500,10,4
2013,t3000101,25,7
2013,t3000102,56,21
2013,t3000300,21,8
2013,t3000601,23,6
2013,t3001100,13,9
2013,t3001700,12,5
2013,t3002200,36,13
2013,t3002700,46,18
2013,t3003200,21,9
2013,t3003300,44,23
2013,t3005901,53,26
2013,t3005902,33,17
2013,t3006800,45,20
2013,t3007700,27,11
2013,t3007801,21,13
2013,t3008100,14,4
2013,t3008200,55,22
2013,t3008300,15,8
2013,t3008400,15,3
2013,t3008500,39,9
2013,t3009500,18,6
2013,t3009600,29,11
2013,t3012001,11,4
2013,t3012003,26,7
2013,t3012101,48,22
2013,t3020200,104,41
2013,t3020302,16,3
2013,t3020303,14,5
2013,t3020304,32,11
2013,t3020400,34,14
2013,t3020500,16,2
2013,t3020700,17,3
2013,t3020801,13,4
2013,t3020804,34,15
2013,t3021001,33,12
2013,t3021002,11,4
2013,t3021200,26,2
2013,t3021300,27,13
2013,t3021400,16,3
2013,t3021501,31,15
2013,t3021502,37,13
2013,t3021503,31,8
2013,t3021504,31,8
2013,t3021505,46,8
2013,t3021602,14,4
2013,t3022101,13,6
2013,t3022200,16,4
2013,t3022302,36,12
2013,t3022400,17,7
2013,t3022700,22,6
2013,t3022802,15,2
2013,t3022901,15,2
2013,t3023000,24,8
2013,t3023200,48,11
2013,t3023300,24,8
2013,t3023400,14,4
2013,t3024003,10,2
2013,t3024100,10,1
2013,t3024300,13,7
2013,t3024400,23,10
2013,t3024600,10,1
2013,t3024802,38,17
2013,t3024902,12,5
2013,t3024903,23,6
2013,t3025100,29,8
2013,t3025201,31,7
2013,t3025205,17,4
2013,t3025302,14,5
2013,t3025401,14,3
2013,t3025403,28,13
2013,t3025601,11,5
2013,t3025605,13,3
2013,t3025701,22,8
2013,t3025702,13,3
2013,t3025801,10,4
2013,t3025803,15,6
2013,t3025903,15,3
2013,t3025906,16,8
2013,t3026006,13,5
2013,t3026007,24,8
2013,t3026016,16,4
2013,t3026019,35,7
2013,t3026104,27,7
2013,t3026207,12,1
2013,t3026402,25,6
2013,t3026403,11,3
2013,t3026507,12,2
2013,t3026508,15,4
2013,t3026510,12,3
2013,t3026511,37,15
2013,t3026512,15,3
2013,t3026514,53,13
2013,t3026611,13,1
2013,t3026613,10,2
2013,t3026711,13,3
2013,t3026715,14,4
2013,t3026807,67,26
2013,t3026809,145,46
2013,t3026810,127,44
2013,t3026811,31,6
2013,t3026814,29,5
2013,t3026815,23,5
2013,t3026816,42,7
2013,t3026818,24,11
2013,t3026819,163,56
2013,t3026820,20,3
2013,t3026822,25,3
2013,t3026903,17,7
2013,t3026906,13,5
2013,t3026907,23,3
2013,t3026909,12,3
2013,t3026910,33,11
2013,t3027203,18,6
2013,t3027300,16,5
2013,t3027501,18,8
2013,t3027601,15,7
2013,t3027602,25,3
2013,t3100200,45,22
2013,t3100400,43,23
2013,t3100700,34,15
2013,t3100800,55,22
2013,t3100900,107,49
2013,t3101200,14,6
2013,t3101300,32,14
2013,t3101600,75,39
2013,t3101800,24,8
2013,t3101900,20,8
2013,t3102000,39,15
2013,t3102100,65,39
2013,t3102300,44,15
2013,t3102500,35,14
2013,t3102600,26,7
2013,t3102800,65,27
2013,t3102900,31,15
2013,t3103100,14,3
2013,t3103400,24,10
2013,t3103700,16,8
2013,t3104000,21,10
2013,t3104100,36,10
2013,t3104800,28,6
2013,t3104900,27,11
2013,t3105201,15,7
2013,t3105204,31,12
2013,t3105400,16,8
2013,t3105600,69,20
2013,t3105700,88,42
2013,t3106000,35,8
2013,t3106200,17,5
2013,t3106500,18,8
2013,t3106700,29,10
2013,t3106900,24,10
2013,t3107000,25,5
2013,t3107400,17,7
2013,t3108600,39,19
2013,t3108700,20,11
2013,t3108800,33,12
