neighborhoodId,name,longitude,latitude,date,total_cases,arson_perc,theft_perc,assault_perc,murder_perc,rape_perc
n270530001,kenwood,-93.31,44.96,2019,,,,,,
n270530002,seward,-93.23,44.96,2019,,,,,,
n270530003,webber - camden,-93.31,45.04,2019,,,,,,
n270530004,columbia park,-93.25,45.03,2019,,,,,,
n270530005,cooper,-93.21,44.95,2019,,,,,,
n270530006,ericsson,-93.25,44.93,2019,,,,,,
n270530007,st. anthony west,-93.26,44.99,2019,,,,,,
n270530008,morris park,-93.21,44.9,2019,,,,,,
n270530009,minnehaha,-93.22,44.91,2019,,,,,,
n270530010,armatage,-93.32,44.91,2019,,,,,,
n270530011,hawthorne,-93.29,45,2019,,,,,,
n270530012,east isles,-93.3,44.96,2019,,,,,,
n270530013,keewaydin,-93.24,44.91,2019,,,,,,
n270530014,sumner - glenwood,-93.29,44.99,2019,,,,,,
n270530015,ventura village,-93.25,44.96,2019,,,,,,
n270530016,downtown east,-93.26,44.98,2019,,,,,,
n270530017,holland,-93.26,45.01,2019,,,,,,
n270530018,hiawatha,-93.2,44.93,2019,,,,,,
n270530019,regina,-93.27,44.92,2019,,,,,,
n270530020,audubon park,-93.24,45.02,2019,,,,,,
n270530021,west calhoun,-93.32,44.94,2019,,,,,,
n270530022,mckinley,-93.29,45.02,2019,,,,,,
n270530023,midtown phillips,-93.26,44.96,2019,,,,,,
n270530024,hale,-93.25,44.91,2019,,,,,,
n270530025,lyndale,-93.28,44.94,2019,,,,,,
n270530026,howe,-93.22,44.94,2019,,,,,,
n270530027,bottineau,-93.27,45.01,2019,,,,,,
n270530028,northrop,-93.26,44.92,2019,,,,,,
n270530029,lowry hill east,-93.29,44.95,2019,,,,,,
n270530030,university of minnesota,-93.23,44.98,2019,,,,,,
n270530031,stevens square - loring heights,-93.27,44.96,2019,,,,,,
n270530032,windom,-93.28,44.9,2019,,,,,,
n270530033,linden hills,-93.31,44.93,2019,,,,,,
n270530034,north loop,-93.28,44.98,2019,,,,,,
n270530035,field,-93.27,44.91,2019,,,,,,
n270530036,mid - city industrial,-93.22,44.99,2019,,,,,,
n270530037,whittier,-93.29,44.96,2019,,,,,,
n270530038,standish,-93.25,44.93,2019,,,,,,
n270530039,cedar - isles - dean,-93.33,44.95,2019,,,,,,
n270530040,sheridan,-93.27,45.01,2019,,,,,,
n270530041,powderhorn park,-93.25,44.94,2019,,,,,,
n270530042,loring park,-93.29,44.97,2019,,,,,,
n270530043,wenonah,-93.23,44.9,2019,,,,,,
n270530044,bancroft,-93.25,44.93,2019,,,,,,
n270530045,willard - hay,-93.31,44.99,2019,,,,,,
n270530046,st. anthony east,-93.26,45,2019,,,,,,
n270530047,king field,-93.28,44.92,2019,,,,,,
n270530048,diamond lake,-93.27,44.89,2019,,,,,,
n270530049,nicollet island - east bank,-93.26,44.99,2019,,,,,,
n270530050,cleveland,-93.32,45.02,2019,,,,,,
n270530051,bryant,-93.26,44.93,2019,,,,,,
n270530052,folwell,-93.29,45.02,2019,,,,,,
n270530053,tangletown,-93.28,44.91,2019,,,,,,
n270530054,phillips west,-93.27,44.96,2019,,,,,,
n270530055,beltrami,-93.24,45,2019,,,,,,
n270530056,fulton,-93.31,44.91,2019,,,,,,
n270530057,east phillips,-93.25,44.96,2019,,,,,,
n270530058,prospect park - east river road,-93.21,44.97,2019,,,,,,
n270530059,marcy holmes,-93.25,44.99,2019,,,,,,
n270530060,longfellow,-93.22,44.95,2019,,,,,,
n270530061,carag,-93.29,44.94,2019,,,,,,
n270530062,shingle creek,-93.32,45.05,2019,,,,,,
n270530063,corcoran,-93.24,44.95,2019,,,,,,
n270530064,humboldt industrial area,-93.3,45.04,2019,,,,,,
n270530065,bryn - mawr,-93.31,44.98,2019,,,,,,
n270530066,kenny,-93.3,44.9,2019,,,,,,
n270530067,northeast park,-93.24,45,2019,,,,,,
n270530068,camden industrial,-93.28,45.02,2019,,,,,,
n270530069,waite park,-93.24,45.03,2019,,,,,,
n270530070,como,-93.22,44.99,2019,,,,,,
n270530071,victory,-93.31,45.03,2019,,,,,,
n270530072,cedar riverside,-93.24,44.97,2019,,,,,,
n270530073,east harriet,-93.29,44.94,2019,,,,,,
n270530074,ecco,-93.3,44.95,2019,,,,,,
n270530075,windom park,-93.25,45,2019,,,,,,
n270530076,lynnhurst,-93.3,44.91,2019,,,,,,
n270530077,jordan,-93.29,45,2019,,,,,,
n270530078,lowry hill,-93.29,44.96,2019,,,,,,
n270530079,harrison,-93.3,44.98,2019,,,,,,
n270530080,logan park,-93.25,45.01,2019,,,,,,
n270530081,central,-93.27,44.94,2019,,,,,,
n270530082,marshall terrace,-93.27,45.01,2019,,,,,,
n270530083,lind - bohanon,-93.29,45.05,2019,,,,,,
n270530084,downtown west,-93.27,44.97,2019,,,,,,
n270530085,near - north,-93.3,44.99,2019,,,,,,
n270530086,elliot park,-93.26,44.97,2019,,,,,,
n270530087,page,-93.26,44.91,2019,,,,,,
n270530088,kenwood,-93.31,44.96,2018,8,0,100,0,0,0
n270530089,seward,-93.23,44.96,2018,133,0,90,10,0,0
n270530090,webber - camden,-93.31,45.04,2018,94,0,84,16,0,0
n270530091,columbia park,-93.25,45.03,2018,11,0,82,18,0,0
n270530092,cooper,-93.21,44.95,2018,38,0,100,0,0,0
n270530093,ericsson,-93.25,44.93,2018,26,0,100,0,0,0
n270530094,st. anthony west,-93.26,44.99,2018,31,0,94,3,0,3
n270530095,morris park,-93.21,44.9,2018,21,0,95,5,0,0
n270530096,minnehaha,-93.22,44.91,2018,44,2,93,5,0,0
n270530097,armatage,-93.32,44.91,2018,28,0,93,7,0,0
n270530098,hawthorne,-93.29,45,2018,167,1,80,19,0,1
n270530099,east isles,-93.3,44.96,2018,111,0,94,6,0,0
n270530100,keewaydin,-93.24,44.91,2018,31,0,97,3,0,0
n270530101,sumner - glenwood,-93.29,44.99,2018,19,0,84,11,0,5
n270530102,ventura village,-93.25,44.96,2018,133,1,86,8,1,4
n270530103,downtown east,-93.26,44.98,2018,111,0,97,3,0,0
n270530104,holland,-93.26,45.01,2018,95,0,89,7,0,3
n270530105,hiawatha,-93.2,44.93,2018,89,0,99,1,0,0
n270530106,regina,-93.27,44.92,2018,24,0,88,12,0,0
n270530107,audubon park,-93.24,45.02,2018,74,0,96,1,0,3
n270530108,west calhoun,-93.32,44.94,2018,22,0,100,0,0,0
n270530109,mckinley,-93.29,45.02,2018,66,2,74,21,2,2
n270530110,midtown phillips,-93.26,44.96,2018,116,0,84,8,0,8
n270530111,hale,-93.25,44.91,2018,21,0,95,5,0,0
n270530112,lyndale,-93.28,44.94,2018,130,0,91,8,0,1
n270530113,howe,-93.22,44.94,2018,67,0,91,7,0,1
n270530114,bottineau,-93.27,45.01,2018,32,0,91,9,0,0
n270530115,northrop,-93.26,44.92,2018,55,2,93,5,0,0
n270530116,lowry hill east,-93.29,44.95,2018,216,0,94,5,0,1
n270530117,university of minnesota,-93.23,44.98,2018,34,0,97,0,0,3
n270530118,stevens square - loring heights,-93.27,44.96,2018,72,0,89,11,0,0
n270530119,windom,-93.28,44.9,2018,57,0,96,4,0,0
n270530120,linden hills,-93.31,44.93,2018,39,0,95,5,0,0
n270530121,north loop,-93.28,44.98,2018,161,1,88,9,0,2
n270530122,field,-93.27,44.91,2018,23,0,96,4,0,0
n270530123,mid - city industrial,-93.22,44.99,2018,34,0,97,3,0,0
n270530124,whittier,-93.29,44.96,2018,299,0,88,9,0,3
n270530125,standish,-93.25,44.93,2018,90,0,94,2,0,3
n270530126,cedar - isles - dean,-93.33,44.95,2018,24,0,96,4,0,0
n270530127,sheridan,-93.27,45.01,2018,35,0,86,11,0,3
n270530128,powderhorn park,-93.25,44.94,2018,143,0,87,10,0,2
n270530129,loring park,-93.29,44.97,2018,185,0,88,9,0,3
n270530130,wenonah,-93.23,44.9,2018,44,2,86,11,0,0
n270530131,bancroft,-93.25,44.93,2018,26,0,100,0,0,0
n270530132,willard - hay,-93.31,44.99,2018,175,0,81,15,1,3
n270530133,st. anthony east,-93.26,45,2018,24,0,83,17,0,0
n270530134,king field,-93.28,44.92,2018,90,0,96,3,1,0
n270530135,diamond lake,-93.27,44.89,2018,29,0,97,3,0,0
n270530136,nicollet island - east bank,-93.26,44.99,2018,48,0,94,4,0,2
n270530137,cleveland,-93.32,45.02,2018,66,2,83,12,0,3
n270530138,bryant,-93.26,44.93,2018,40,0,98,2,0,0
n270530139,folwell,-93.29,45.02,2018,136,0,71,27,1,1
n270530140,tangletown,-93.28,44.91,2018,33,3,94,3,0,0
n270530141,phillips west,-93.27,44.96,2018,88,1,85,10,0,3
n270530142,beltrami,-93.24,45,2018,14,0,86,14,0,0
n270530143,fulton,-93.31,44.91,2018,41,0,95,5,0,0
n270530144,east phillips,-93.25,44.96,2018,118,2,78,19,1,0
n270530145,prospect park - east river road,-93.21,44.97,2018,121,0,93,6,0,1
n270530146,marcy holmes,-93.25,44.99,2018,241,0,95,2,0,1
n270530147,longfellow,-93.22,44.95,2018,247,0,94,4,0,2
n270530148,carag,-93.29,44.94,2018,133,0,92,6,0,2
n270530149,shingle creek,-93.32,45.05,2018,52,0,90,10,0,0
n270530150,corcoran,-93.24,44.95,2018,70,0,96,4,0,0
n270530151,humboldt industrial area,-93.3,45.04,2018,1,0,100,0,0,0
n270530152,bryn - mawr,-93.31,44.98,2018,24,0,92,8,0,0
n270530153,kenny,-93.3,44.9,2018,21,0,100,0,0,0
n270530154,northeast park,-93.24,45,2018,55,0,96,2,0,2
n270530155,camden industrial,-93.28,45.02,2018,5,0,100,0,0,0
n270530156,waite park,-93.24,45.03,2018,39,0,95,0,0,5
n270530157,como,-93.22,44.99,2018,94,0,93,5,0,2
n270530158,victory,-93.31,45.03,2018,48,0,92,6,0,2
n270530159,cedar riverside,-93.24,44.97,2018,120,0,94,3,0,2
n270530160,east harriet,-93.29,44.94,2018,38,0,100,0,0,0
n270530161,ecco,-93.3,44.95,2018,74,0,97,1,0,1
n270530162,windom park,-93.25,45,2018,52,2,81,12,0,6
n270530163,lynnhurst,-93.3,44.91,2018,37,0,95,3,0,3
n270530164,jordan,-93.29,45,2018,218,2,78,17,0,3
n270530165,lowry hill,-93.29,44.96,2018,36,0,94,3,0,3
n270530166,harrison,-93.3,44.98,2018,77,0,84,14,0,1
n270530167,logan park,-93.25,45.01,2018,30,0,87,13,0,0
n270530168,central,-93.27,44.94,2018,118,2,86,11,0,1
n270530169,marshall terrace,-93.27,45.01,2018,26,0,88,12,0,0
n270530170,lind - bohanon,-93.29,45.05,2018,92,0,77,22,0,1
n270530171,downtown west,-93.27,44.97,2018,683,0,89,9,0,2
n270530172,near - north,-93.3,44.99,2018,191,1,82,15,1,2
n270530173,elliot park,-93.26,44.97,2018,162,0,85,9,0,7
n270530174,page,-93.26,44.91,2018,7,0,86,0,0,14
n270530175,kenwood,-93.31,44.96,2017,41,0,98,2,0,0
n270530176,seward,-93.23,44.96,2017,415,1,91,8,0,0
n270530177,webber - camden,-93.31,45.04,2017,309,1,82,16,0,2
n270530178,columbia park,-93.25,45.03,2017,58,0,93,5,0,2
n270530179,cooper,-93.21,44.95,2017,113,0,99,1,0,0
n270530180,ericsson,-93.25,44.93,2017,107,0,98,1,1,0
n270530181,st. anthony west,-93.26,44.99,2017,65,0,97,2,0,2
n270530182,morris park,-93.21,44.9,2017,62,0,89,8,0,3
n270530183,minnehaha,-93.22,44.91,2017,131,0,95,3,0,2
n270530184,armatage,-93.32,44.91,2017,105,0,99,1,0,0
n270530185,hawthorne,-93.29,45,2017,465,2,78,19,0,2
n270530186,east isles,-93.3,44.96,2017,278,0,96,3,0,1
n270530187,keewaydin,-93.24,44.91,2017,101,0,99,1,0,0
n270530188,sumner - glenwood,-93.29,44.99,2017,80,1,81,15,0,2
n270530189,ventura village,-93.25,44.96,2017,402,2,81,14,0,3
n270530190,downtown east,-93.26,44.98,2017,226,0,98,2,0,0
n270530191,holland,-93.26,45.01,2017,191,0,92,6,0,2
n270530192,hiawatha,-93.2,44.93,2017,241,0,98,2,0,0
n270530193,regina,-93.27,44.92,2017,72,4,86,10,0,0
n270530194,audubon park,-93.24,45.02,2017,159,1,96,3,0,0
n270530195,west calhoun,-93.32,44.94,2017,110,0,95,4,0,2
n270530196,mckinley,-93.29,45.02,2017,218,2,78,17,1,2
n270530197,midtown phillips,-93.26,44.96,2017,383,1,85,11,0,4
n270530198,hale,-93.25,44.91,2017,61,0,93,7,0,0
n270530199,lyndale,-93.28,44.94,2017,436,0,91,7,0,2
n270530200,howe,-93.22,44.94,2017,242,0,97,2,0,0
n270530201,bottineau,-93.27,45.01,2017,54,0,91,4,0,6
n270530202,northrop,-93.26,44.92,2017,203,0,98,2,0,0
n270530203,lowry hill east,-93.29,44.95,2017,593,0,94,4,0,1
n270530204,university of minnesota,-93.23,44.98,2017,124,0,94,3,0,2
n270530205,stevens square - loring heights,-93.27,44.96,2017,247,0,87,11,0,1
n270530206,windom,-93.28,44.9,2017,162,1,94,4,0,1
n270530207,linden hills,-93.31,44.93,2017,164,0,99,1,0,0
n270530208,north loop,-93.28,44.98,2017,462,0,95,3,0,2
n270530209,field,-93.27,44.91,2017,82,0,95,5,0,0
n270530210,mid - city industrial,-93.22,44.99,2017,71,0,97,3,0,0
n270530211,whittier,-93.29,44.96,2017,917,1,90,9,0,1
n270530212,standish,-93.25,44.93,2017,232,0,96,3,0,1
n270530213,cedar - isles - dean,-93.33,44.95,2017,124,1,98,1,0,1
n270530214,sheridan,-93.27,45.01,2017,103,0,94,5,0,1
n270530215,powderhorn park,-93.25,44.94,2017,466,0,91,8,0,1
n270530216,loring park,-93.29,44.97,2017,516,0,92,7,0,1
n270530217,wenonah,-93.23,44.9,2017,145,1,86,12,1,1
n270530218,bancroft,-93.25,44.93,2017,141,1,94,5,0,1
n270530219,willard - hay,-93.31,44.99,2017,433,3,74,20,0,3
n270530220,st. anthony east,-93.26,45,2017,75,0,85,15,0,0
n270530221,king field,-93.28,44.92,2017,272,0,96,4,0,0
n270530222,diamond lake,-93.27,44.89,2017,131,0,95,4,0,1
n270530223,nicollet island - east bank,-93.26,44.99,2017,108,0,93,6,0,1
n270530224,cleveland,-93.32,45.02,2017,150,3,76,19,0,2
n270530225,bryant,-93.26,44.93,2017,121,0,93,7,0,1
n270530226,folwell,-93.29,45.02,2017,345,1,73,24,0,2
n270530227,tangletown,-93.28,44.91,2017,147,0,97,3,0,1
n270530228,phillips west,-93.27,44.96,2017,296,0,86,11,0,3
n270530229,beltrami,-93.24,45,2017,56,0,89,11,0,0
n270530230,fulton,-93.31,44.91,2017,126,2,96,0,1,2
n270530231,east phillips,-93.25,44.96,2017,359,0,82,17,0,1
n270530232,prospect park - east river road,-93.21,44.97,2017,372,0,96,2,0,2
n270530233,marcy holmes,-93.25,44.99,2017,712,0,96,3,0,1
n270530234,longfellow,-93.22,44.95,2017,636,0,94,5,0,1
n270530235,carag,-93.29,44.94,2017,363,1,93,4,0,2
n270530236,shingle creek,-93.32,45.05,2017,100,0,94,6,0,0
n270530237,corcoran,-93.24,44.95,2017,189,1,89,8,1,2
n270530238,humboldt industrial area,-93.3,45.04,2017,8,0,100,0,0,0
n270530239,bryn - mawr,-93.31,44.98,2017,93,0,98,1,0,1
n270530240,kenny,-93.3,44.9,2017,81,0,99,1,0,0
n270530241,northeast park,-93.24,45,2017,144,0,99,1,0,1
n270530242,camden industrial,-93.28,45.02,2017,35,0,77,14,6,3
n270530243,waite park,-93.24,45.03,2017,100,0,96,4,0,0
n270530244,como,-93.22,44.99,2017,246,0,94,4,0,2
n270530245,victory,-93.31,45.03,2017,163,1,92,7,0,1
n270530246,cedar riverside,-93.24,44.97,2017,437,0,88,9,0,2
n270530247,east harriet,-93.29,44.94,2017,117,0,98,2,0,0
n270530248,ecco,-93.3,44.95,2017,224,0,98,2,0,0
n270530249,windom park,-93.25,45,2017,152,0,91,6,0,3
n270530250,lynnhurst,-93.3,44.91,2017,101,0,100,0,0,0
n270530251,jordan,-93.29,45,2017,677,2,79,17,0,1
n270530252,lowry hill,-93.29,44.96,2017,154,1,97,1,1,1
n270530253,harrison,-93.3,44.98,2017,209,0,81,16,0,3
n270530254,logan park,-93.25,45.01,2017,68,0,93,7,0,0
n270530255,central,-93.27,44.94,2017,471,1,85,13,0,1
n270530256,marshall terrace,-93.27,45.01,2017,71,0,92,8,0,0
n270530257,lind - bohanon,-93.29,45.05,2017,223,2,85,11,0,2
n270530258,downtown west,-93.27,44.97,2017,2273,0,91,7,0,2
n270530259,near - north,-93.3,44.99,2017,575,2,80,15,1,2
n270530260,elliot park,-93.26,44.97,2017,392,1,84,11,0,5
n270530261,page,-93.26,44.91,2017,40,0,100,0,0,0
n270530262,kenwood,-93.31,44.96,2016,38,0,92,5,0,3
n270530263,seward,-93.23,44.96,2016,381,0,89,8,0,2
n270530264,webber - camden,-93.31,45.04,2016,313,1,78,19,0,1
n270530265,columbia park,-93.25,45.03,2016,48,4,92,4,0,0
n270530266,cooper,-93.21,44.95,2016,119,0,100,0,0,0
n270530267,ericsson,-93.25,44.93,2016,83,0,95,4,0,1
n270530268,st. anthony west,-93.26,44.99,2016,68,0,94,6,0,0
n270530269,morris park,-93.21,44.9,2016,63,2,83,13,0,3
n270530270,minnehaha,-93.22,44.91,2016,116,0,93,6,0,1
n270530271,armatage,-93.32,44.91,2016,74,0,96,4,0,0
n270530272,hawthorne,-93.29,45,2016,418,0,75,23,0,1
n270530273,east isles,-93.3,44.96,2016,191,0,94,5,0,1
n270530274,keewaydin,-93.24,44.91,2016,102,0,96,3,0,1
n270530275,sumner - glenwood,-93.29,44.99,2016,77,1,82,17,0,0
n270530276,ventura village,-93.25,44.96,2016,441,1,84,14,0,1
n270530277,downtown east,-93.26,44.98,2016,143,0,95,3,0,1
n270530278,holland,-93.26,45.01,2016,189,1,88,8,0,3
n270530279,hiawatha,-93.2,44.93,2016,230,1,95,3,0,1
n270530280,regina,-93.27,44.92,2016,93,2,87,11,0,0
n270530281,audubon park,-93.24,45.02,2016,114,1,90,8,0,1
n270530282,west calhoun,-93.32,44.94,2016,68,0,99,1,0,0
n270530283,mckinley,-93.29,45.02,2016,186,1,78,20,0,1
n270530284,midtown phillips,-93.26,44.96,2016,427,0,88,9,0,2
n270530285,hale,-93.25,44.91,2016,51,0,96,4,0,0
n270530286,lyndale,-93.28,44.94,2016,339,1,90,7,0,2
n270530287,howe,-93.22,44.94,2016,206,0,93,6,0,1
n270530288,bottineau,-93.27,45.01,2016,84,1,95,4,0,0
n270530289,northrop,-93.26,44.92,2016,173,1,97,2,0,1
n270530290,lowry hill east,-93.29,44.95,2016,476,0,95,4,0,1
n270530291,university of minnesota,-93.23,44.98,2016,137,0,95,3,1,1
n270530292,stevens square - loring heights,-93.27,44.96,2016,186,0,89,10,0,1
n270530293,windom,-93.28,44.9,2016,177,1,94,5,0,0
n270530294,linden hills,-93.31,44.93,2016,109,1,98,1,0,0
n270530295,north loop,-93.28,44.98,2016,400,0,93,6,0,1
n270530296,field,-93.27,44.91,2016,87,2,95,2,0,0
n270530297,mid - city industrial,-93.22,44.99,2016,79,0,97,3,0,0
n270530298,whittier,-93.29,44.96,2016,708,0,93,6,0,1
n270530299,standish,-93.25,44.93,2016,198,1,97,2,0,1
n270530300,cedar - isles - dean,-93.33,44.95,2016,138,0,96,3,0,1
n270530301,sheridan,-93.27,45.01,2016,111,0,95,3,1,1
n270530302,powderhorn park,-93.25,44.94,2016,507,1,91,7,0,1
n270530303,loring park,-93.29,44.97,2016,481,0,90,8,0,2
n270530304,wenonah,-93.23,44.9,2016,111,2,88,10,0,0
n270530305,bancroft,-93.25,44.93,2016,132,0,98,2,0,1
n270530306,willard - hay,-93.31,44.99,2016,444,1,73,24,1,2
n270530307,st. anthony east,-93.26,45,2016,77,0,94,6,0,0
n270530308,king field,-93.28,44.92,2016,194,1,96,3,0,1
n270530309,diamond lake,-93.27,44.89,2016,125,0,98,2,0,0
n270530310,nicollet island - east bank,-93.26,44.99,2016,89,0,96,3,0,1
n270530311,cleveland,-93.32,45.02,2016,165,1,83,14,1,1
n270530312,bryant,-93.26,44.93,2016,81,0,94,4,0,2
n270530313,folwell,-93.29,45.02,2016,361,2,74,21,0,2
n270530314,tangletown,-93.28,44.91,2016,137,0,98,2,0,0
n270530315,phillips west,-93.27,44.96,2016,242,1,87,10,1,1
n270530316,beltrami,-93.24,45,2016,72,0,96,1,0,3
n270530317,fulton,-93.31,44.91,2016,122,0,99,0,0,1
n270530318,east phillips,-93.25,44.96,2016,400,0,85,14,0,0
n270530319,prospect park - east river road,-93.21,44.97,2016,340,0,95,3,0,2
n270530320,marcy holmes,-93.25,44.99,2016,624,0,96,3,0,1
n270530321,longfellow,-93.22,44.95,2016,539,0,93,6,0,1
n270530322,carag,-93.29,44.94,2016,256,0,95,4,0,0
n270530323,shingle creek,-93.32,45.05,2016,97,1,81,13,1,3
n270530324,corcoran,-93.24,44.95,2016,223,0,92,6,0,1
n270530325,humboldt industrial area,-93.3,45.04,2016,10,0,90,10,0,0
n270530326,bryn - mawr,-93.31,44.98,2016,71,1,94,3,0,1
n270530327,kenny,-93.3,44.9,2016,69,0,97,1,0,1
n270530328,northeast park,-93.24,45,2016,158,0,98,1,0,1
n270530329,camden industrial,-93.28,45.02,2016,29,0,93,7,0,0
n270530330,waite park,-93.24,45.03,2016,86,0,94,5,0,1
n270530331,como,-93.22,44.99,2016,299,0,94,6,0,0
n270530332,victory,-93.31,45.03,2016,170,1,90,9,0,1
n270530333,cedar riverside,-93.24,44.97,2016,343,0,86,12,0,2
n270530334,east harriet,-93.29,44.94,2016,98,1,96,2,0,1
n270530335,ecco,-93.3,44.95,2016,137,1,97,1,0,1
n270530336,windom park,-93.25,45,2016,156,1,92,3,0,4
n270530337,lynnhurst,-93.3,44.91,2016,75,0,97,3,0,0
n270530338,jordan,-93.29,45,2016,537,1,74,22,1,2
n270530339,lowry hill,-93.29,44.96,2016,129,0,97,2,0,1
n270530340,harrison,-93.3,44.98,2016,183,1,81,14,1,4
n270530341,logan park,-93.25,45.01,2016,81,0,91,9,0,0
n270530342,central,-93.27,44.94,2016,420,1,89,9,0,1
n270530343,marshall terrace,-93.27,45.01,2016,46,0,96,4,0,0
n270530344,lind - bohanon,-93.29,45.05,2016,244,2,84,13,0,2
n270530345,downtown west,-93.27,44.97,2016,2347,0,92,7,0,2
n270530346,near - north,-93.3,44.99,2016,578,0,81,16,0,2
n270530347,elliot park,-93.26,44.97,2016,349,0,82,12,0,5
n270530348,page,-93.26,44.91,2016,32,0,94,6,0,0
