DistrictId,District Name,ACT Dist Code,Grad Year,Student_pop,Avg Eng,Avg Math,Avg Reading,Avg Sci,Avg Comp,CRB % Eng,CRB % Math,CRB % Reading,CRB % Sci,CRB % All Four,label
d2703180,ANOKA-HENNEPIN IND SCH DIST 11,247008,2019,2854,19,20.6,20.7,21,20.5,54,40,43,37,23,district
d2703180,ANOKA-HENNEPIN IND SCH DIST 11,247008,2018,2767,19,20.5,20.8,20.9,20.4,55,39,42,38,24,district
d2703180,ANOKA-HENNEPIN IND SCH DIST 11,247008,2017,2802,19.3,20.7,21.3,21.4,20.8,57,42,46,40,27,district
d2703180,ANOKA-HENNEPIN IND SCH DIST 11,247008,2016,2758,19.3,20.6,21.1,21.2,20.7,58,41,42,38,25,district
d2703180,ANOKA-HENNEPIN IND SCH DIST 11,247008,2015,2010,21.1,22.4,22.8,22.7,22.4,72,56,57,50,36,district
d2705790,BLOOMINGTON PUB SCH DIST 271,247280,2019,746,20.1,21.8,21.7,21.4,21.4,60,48,48,43,32,district
d2705790,BLOOMINGTON PUB SCH DIST 271,247280,2018,736,20.4,21.7,22,21.4,21.5,61,48,50,45,32,district
d2705790,BLOOMINGTON PUB SCH DIST 271,247280,2017,780,20.8,22.4,22.5,22.2,22.1,67,54,55,45,36,district
d2705790,BLOOMINGTON PUB SCH DIST 271,247280,2016,702,20.2,21.9,21.7,21.6,21.5,63,52,46,40,30,district
d2705790,BLOOMINGTON PUB SCH DIST 271,247280,2015,723,20.6,22.5,22.1,22.2,22,68,56,51,51,36,district
d2706240,BROOKLYN CENTER IND SD 286,247282,2019,145,14.2,16,16.1,16.7,15.9,19,10,14,10,4,district
d2706240,BROOKLYN CENTER IND SD 286,247282,2018,137,15.1,17,16.9,17.1,16.7,26,15,16,12,9,district
d2706240,BROOKLYN CENTER IND SD 286,247282,2017,113,15.5,17.3,17.4,18.1,17.2,29,17,19,13,8,district
d2706240,BROOKLYN CENTER IND SD 286,247282,2016,129,14.1,16.9,17.4,17.2,16.6,23,14,23,13,8,district
d2706240,BROOKLYN CENTER IND SD 286,247282,2015,69,15.7,18.3,18,18.5,17.7,29,22,25,23,16,district
d2707200,BUFFALO HANOVER MONTROSE SD,247908,2019,428,20.7,22.2,22.4,22.3,22,64,55,50,46,31,district
d2707200,BUFFALO HANOVER MONTROSE SD,247908,2018,395,19.6,21.6,21.6,21.5,21.2,60,51,50,45,30,district
d2707200,BUFFALO HANOVER MONTROSE SD,247908,2017,438,19.4,21.6,21.3,21.6,21.1,59,50,45,42,27,district
d2707200,BUFFALO HANOVER MONTROSE SD,247908,2016,395,19.8,21.5,21.3,21.9,21.2,63,46,44,42,27,district
d2707200,BUFFALO HANOVER MONTROSE SD,247908,2015,277,21.8,23.5,23.6,23.6,23.3,78,66,60,64,43,district
d2710170,DELANO IND SCHOOL DISTRICT 879,247910,2019,142,21.7,24.6,23.9,23.5,23.6,78,70,67,56,42,district
d2710170,DELANO IND SCHOOL DISTRICT 879,247910,2018,187,21.1,23.2,22.6,22.8,22.6,73,62,56,52,41,district
d2710170,DELANO IND SCHOOL DISTRICT 879,247910,2017,191,22,24.4,23.2,23.9,23.5,80,71,61,59,43,district
d2710170,DELANO IND SCHOOL DISTRICT 879,247910,2016,157,21.5,23,22.5,23.1,22.7,69,58,50,54,37,district
d2710170,DELANO IND SCHOOL DISTRICT 879,247910,2015,159,22.3,24.4,24.1,23.9,23.9,82,70,64,58,43,district
d2708190,EASTERN CARVER CO SCHOOLS,247092,2019,789,22,22.6,22.6,22.7,22.6,74,59,56,52,39,district
d2708190,EASTERN CARVER CO SCHOOLS,247092,2018,762,22.2,22.6,23.3,22.9,22.9,75,58,57,54,40,district
d2708190,EASTERN CARVER CO SCHOOLS,247092,2017,797,22.2,22.9,23.3,23.2,23,76,60,62,55,42,district
d2708190,EASTERN CARVER CO SCHOOLS,247092,2016,707,22.4,22.8,23.2,23.3,23.1,78,63,59,56,42,district
d2708190,EASTERN CARVER CO SCHOOLS,247092,2015,653,23.3,23.8,24.1,23.9,23.9,84,68,65,62,48,district
d2714220,EDEN PRAIRIE IND SCH DIST 272,247284,2019,718,23.7,24,24.3,24,24.1,78,66,65,63,51,district
d2714220,EDEN PRAIRIE IND SCH DIST 272,247284,2018,714,23.8,23.8,24.5,23.8,24.1,79,63,65,61,48,district
d2714220,EDEN PRAIRIE IND SCH DIST 272,247284,2017,730,23.5,23.9,24.2,23.9,24,79,62,67,59,48,district
d2714220,EDEN PRAIRIE IND SCH DIST 272,247284,2016,683,24.4,24.3,24.5,24.3,24.5,86,67,66,63,48,district
d2714220,EDEN PRAIRIE IND SCH DIST 272,247284,2015,660,25,25.6,25.6,25.2,25.5,88,76,75,72,60,district
d2711250,EDINA PUBLIC SCHOOL DIST 273,247286,2019,646,26.6,25.2,26.9,25.8,26.3,89,72,78,74,63,district
d2711250,EDINA PUBLIC SCHOOL DIST 273,247286,2018,670,25.8,25,26.4,25.4,25.8,86,71,76,72,61,district
d2711250,EDINA PUBLIC SCHOOL DIST 273,247286,2017,612,26.4,25.4,26.8,25.8,26.3,90,76,80,75,64,district
d2711250,EDINA PUBLIC SCHOOL DIST 273,247286,2016,645,25.8,24.9,26.3,25.4,25.7,88,75,76,72,61,district
d2711250,EDINA PUBLIC SCHOOL DIST 273,247286,2015,647,26.3,25,26.7,25.7,26,91,75,77,76,63,district
d2711370,ELK RIVER IND SCHOOL DIST 728,247774,2019,881,20,21.9,21.5,21.8,21.4,65,53,46,42,29,district
d2711370,ELK RIVER IND SCHOOL DIST 728,247774,2018,943,20.5,22.3,22,22.1,21.8,68,54,52,49,32,district
d2711370,ELK RIVER IND SCHOOL DIST 728,247774,2017,865,20.6,22.4,22.1,22,21.9,71,56,52,46,34,district
d2711370,ELK RIVER IND SCHOOL DIST 728,247774,2016,879,20.7,22.4,22,22,21.9,70,57,48,45,32,district
d2711370,ELK RIVER IND SCHOOL DIST 728,247774,2015,590,22.2,23.7,23.1,23.3,23.2,81,69,57,59,41,district
d2714260,HOPKINS IND SCHOOL DIST 270,247288,2019,521,21.6,21.7,22.9,22.1,22.2,69,50,56,47,35,district
d2714260,HOPKINS IND SCHOOL DIST 270,247288,2018,476,21.6,21.7,22.7,21.9,22.1,65,50,56,50,38,district
d2714260,HOPKINS IND SCHOOL DIST 270,247288,2017,467,21.6,21.7,22.5,22.1,22.1,69,51,54,47,34,district
d2714260,HOPKINS IND SCHOOL DIST 270,247288,2016,520,21,21.1,22.2,21.6,21.6,67,46,52,43,31,district
d2714260,HOPKINS IND SCHOOL DIST 270,247288,2015,462,23.4,22.9,23.9,23.4,23.5,82,59,63,58,42,district
d2721240,MINNEAPOLIS PUBLIC SCH DIST,247310,2019,2090,18.1,19.2,19.4,19.2,19.1,42,31,35,28,22,district
d2721240,MINNEAPOLIS PUBLIC SCH DIST,247310,2018,2179,17.9,19.1,19.5,19.1,19,42,31,35,28,22,district
d2721240,MINNEAPOLIS PUBLIC SCH DIST,247310,2017,1963,18,19,19.4,19.3,19.1,44,30,34,27,21,district
d2721240,MINNEAPOLIS PUBLIC SCH DIST,247310,2016,1959,18.2,19.2,19.5,19.2,19.2,45,31,34,29,21,district
d2721240,MINNEAPOLIS PUBLIC SCH DIST,247310,2015,1777,17.8,19.2,19.4,19.3,19.1,45,31,34,28,21,district
d2711670,MINNETONKA ISD 276,247292,2019,719,26.2,25.3,26.9,26.1,26.2,93,77,82,78,65,district
d2711670,MINNETONKA ISD 276,247292,2018,779,25.7,25.5,26.6,25.7,26,88,77,79,74,61,district
d2711670,MINNETONKA ISD 276,247292,2017,656,25.6,25.1,26.2,25.6,25.7,89,74,77,73,60,district
d2711670,MINNETONKA ISD 276,247292,2016,711,25.4,24.7,25.9,25.3,25.4,90,73,75,71,60,district
d2711670,MINNETONKA ISD 276,247292,2015,676,26,25.4,26.7,26.1,26.2,93,79,79,77,65,district
d2725080,ORONO IND SCHOOL DISTRICT 278,247296,2019,224,24.7,24.5,25.1,24.8,25,81,69,68,66,53,district
d2725080,ORONO IND SCHOOL DISTRICT 278,247296,2018,240,25.2,24.6,24.8,24.7,25,87,67,71,66,54,district
d2725080,ORONO IND SCHOOL DISTRICT 278,247296,2017,237,25.2,24.5,25.6,24.7,25.1,87,73,78,73,60,district
d2725080,ORONO IND SCHOOL DISTRICT 278,247296,2016,230,26,25.2,25.5,25.4,25.7,92,76,72,72,60,district
d2725080,ORONO IND SCHOOL DISTRICT 278,247296,2015,199,26,25.2,25.8,25,25.7,90,77,78,72,61,district
d2725200,OSSEO IND SCHOOL DISTRICT 279,247298,2019,1559,18.6,20,20.3,20.2,19.9,51,36,40,32,22,district
d2725200,OSSEO IND SCHOOL DISTRICT 279,247298,2018,1499,18.9,20,20.2,19.9,19.9,53,36,38,32,22,district
d2725200,OSSEO IND SCHOOL DISTRICT 279,247298,2017,1498,19.2,20.3,20.8,20.5,20.3,55,39,44,35,26,district
d2725200,OSSEO IND SCHOOL DISTRICT 279,247298,2016,1406,19.3,20.5,20.6,20.5,20.3,58,41,42,36,26,district
d2725200,OSSEO IND SCHOOL DISTRICT 279,247298,2015,1116,21.5,22.4,22.6,22.4,22.3,72,55,54,48,35,district
d2731750,RICHFIELD SCHOOL DISTRICT 280,247300,2019,257,17.2,19.1,18.9,19,18.7,42,28,34,27,19,district
d2731750,RICHFIELD SCHOOL DISTRICT 280,247300,2018,265,16.9,18.9,18.6,18.6,18.3,41,28,30,26,15,district
d2731750,RICHFIELD SCHOOL DISTRICT 280,247300,2017,260,16.4,18.3,18.4,18.4,18,33,23,27,20,12,district
d2731750,RICHFIELD SCHOOL DISTRICT 280,247300,2016,251,16.9,18.7,18.5,19,18.3,42,26,29,22,15,district
d2731750,RICHFIELD SCHOOL DISTRICT 280,247300,2015,170,18.8,20.7,19.6,20.5,20,53,39,34,36,26,district
d2731780,ROBBINSDALE IND SCH DIST 281,247302,2019,844,17.7,18.7,19.2,19.3,18.9,46,27,33,30,18,district
d2731780,ROBBINSDALE IND SCH DIST 281,247302,2018,829,17.8,19.1,19.6,19.3,19.1,43,29,35,31,20,district
d2731780,ROBBINSDALE IND SCH DIST 281,247302,2017,829,18.3,19.1,19.8,19.8,19.4,49,30,38,30,20,district
d2731780,ROBBINSDALE IND SCH DIST 281,247302,2016,906,18.6,19.3,20.5,20.3,19.8,51,31,41,32,23,district
d2731780,ROBBINSDALE IND SCH DIST 281,247302,2015,630,20.6,21.2,22.3,21.9,21.6,66,47,53,46,32,district
d2732070,ROCKFORD SCHOOL DISTRICT 883,247918,2019,74,20.8,22.8,22.5,22.4,22.3,66,62,50,51,41,district
d2732070,ROCKFORD SCHOOL DISTRICT 883,247918,2018,110,19.4,21,20.8,21.2,20.7,57,44,43,41,25,district
d2732070,ROCKFORD SCHOOL DISTRICT 883,247918,2017,121,19,21.3,21.1,21.6,20.9,57,49,45,40,27,district
d2732070,ROCKFORD SCHOOL DISTRICT 883,247918,2016,97,20.4,21.9,21.9,21.7,21.6,68,58,49,39,33,district
d2732070,ROCKFORD SCHOOL DISTRICT 883,247918,2015,84,22.1,22.8,23.2,23,22.9,81,62,60,51,37,district
d2733420,ST ANTHONY-NEW BRIGHTON SD 282,247304,2019,167,22.8,22.3,23.2,22.6,22.9,72,51,59,53,39,district
d2733420,ST ANTHONY-NEW BRIGHTON SD 282,247304,2018,179,22.2,22.6,23.6,22.7,22.9,71,56,60,52,39,district
d2733420,ST ANTHONY-NEW BRIGHTON SD 282,247304,2017,166,22.5,22.6,23.4,22.6,22.9,78,57,63,51,37,district
d2733420,ST ANTHONY-NEW BRIGHTON SD 282,247304,2016,168,22.3,22.6,23.2,23.1,23,72,57,54,49,38,district
d2733420,ST ANTHONY-NEW BRIGHTON SD 282,247304,2015,127,23.5,24.2,24.5,24.1,24.2,81,74,68,65,50,district
d2733780,ST LOUIS PARK SCHOOL DIST 283,247306,2019,336,21.4,21.2,22.4,21.9,21.8,65,46,51,43,36,district
d2733780,ST LOUIS PARK SCHOOL DIST 283,247306,2018,353,21,21.3,22,21.6,21.6,65,50,50,43,34,district
d2733780,ST LOUIS PARK SCHOOL DIST 283,247306,2017,321,20.5,21,21.9,21.7,21.4,63,45,49,40,31,district
d2733780,ST LOUIS PARK SCHOOL DIST 283,247306,2016,305,21.3,21.2,22.4,21.7,21.8,68,47,52,43,34,district
d2733780,ST LOUIS PARK SCHOOL DIST 283,247306,2015,264,22.1,22.4,23.7,23,22.9,74,58,59,53,39,district
d2741460,WACONIA SCHOOL DISTRICT 110,247096,2019,310,21.9,23,23.1,23,22.9,75,58,56,51,39,district
d2741460,WACONIA SCHOOL DISTRICT 110,247096,2018,272,22.4,23.1,23.5,22.9,23.1,80,63,61,53,40,district
d2741460,WACONIA SCHOOL DISTRICT 110,247096,2017,261,21.9,22.6,22.9,22.4,22.5,77,62,56,49,38,district
d2741460,WACONIA SCHOOL DISTRICT 110,247096,2016,306,21,21.8,22.1,22.1,21.9,71,52,50,48,32,district
d2741460,WACONIA SCHOOL DISTRICT 110,247096,2015,210,22.7,23.8,23.6,23.4,23.5,81,66,60,56,42,district
d2741910,WATERTOWN-MAYER SCH DIST 111,247098,2019,80,19.8,22.4,21.9,21.6,21.5,68,61,49,40,28,district
d2741910,WATERTOWN-MAYER SCH DIST 111,247098,2018,105,19,21.8,21.5,21.7,21.2,53,51,44,43,29,district
d2741910,WATERTOWN-MAYER SCH DIST 111,247098,2017,108,18.5,20.8,21.1,21.1,20.5,55,44,41,39,25,district
d2741910,WATERTOWN-MAYER SCH DIST 111,247098,2016,98,19,20.9,21,21.2,20.6,58,42,45,38,26,district
d2741910,WATERTOWN-MAYER SCH DIST 111,247098,2015,74,21.5,22.2,23.4,22.6,22.5,69,55,64,49,35,district
d2742160,WAYZATA SCHOOL DISTRICT 284,247308,2019,824,25.2,25.7,26,25.6,25.8,86,76,74,72,59,district
d2742160,WAYZATA SCHOOL DISTRICT 284,247308,2018,844,25.3,25.5,26,25.3,25.6,86,75,73,70,60,district
d2742160,WAYZATA SCHOOL DISTRICT 284,247308,2017,813,24.9,25.5,25.4,25.1,25.4,85,72,72,69,58,district
d2742160,WAYZATA SCHOOL DISTRICT 284,247308,2016,797,25.4,25.9,25.9,25.5,25.8,89,77,74,72,60,district
d2742160,WAYZATA SCHOOL DISTRICT 284,247308,2015,686,25.9,26.2,26.4,26,26.3,91,79,79,77,65,district
d2722920,WESTONKA IND SCHOOL DIST 277,247294,2019,157,22.9,22.9,24.3,23.2,23.4,80,59,66,57,43,district
d2722920,WESTONKA IND SCHOOL DIST 277,247294,2018,129,23.9,24,24.2,23.4,24.1,86,68,67,56,45,district
d2722920,WESTONKA IND SCHOOL DIST 277,247294,2017,152,23.2,23,24,23.3,23.5,87,61,66,56,42,district
d2722920,WESTONKA IND SCHOOL DIST 277,247294,2016,150,22.7,23.8,23.9,23.2,23.6,83,67,61,53,40,district
d2722920,WESTONKA IND SCHOOL DIST 277,247294,2015,137,23.8,24.1,24.8,24,24.3,87,66,75,63,50,district
